,Symbol,ShortVolume,TotalVolume,"Market
20100505"
700,"Q
20100505",AGN,78072,456211
"Q
20100505",AGNC,188417,474738,"Q
20100505"
AGO,214884,761231,"Q
20100505",AGOpB
304,2044,"Q
20100505",AGOpE,5950
32113,"Q
20100505",AGOpF,800,3100
"Q
20100505",AGP,97271,152356,"Q
20100505"
AGQ,158986,292717,"Q
20100505",AGT
149683,431584,"Q
20100505",AGU,246397
565587,"Q
20100505",AGX,705,1830
"Q
20100505",AGYS,18653,59269,"Q
20100505"
AGZ,2843,6623,"Q
20100505",AHC
29052,94670,"Q
20100505",AHCI,22012
476682,"Q
20100505",AHD,118404,1302519
"Q
20100505",AHGP,759,15984,"Q
20100505"
AHII,3450,19621,"Q
20100505",AHL
22290,82866,"Q
20100505",AHLp,100
200,"Q
20100505",AHLpA,3045,6245
"Q
20100505",AHS,9346,29620,"Q
20100505"
AHT,121197,417912,"Q
20100505",AHTpA
1880,4077,"Q
20100505",AHTpD,1100
1865,"Q
20100505",AI,12834,22665
"Q
20100505",AIA,6698,16340,"Q
20100505"
AIB,835642,2668693,"Q
20100505",AIG
1883476,3880185,"Q
20100505",AIGpA,64747
96847,"Q
20100505",AIM,1000,1700
"Q
20100505",AIMC,30713,129394,"Q
20100505"
AIN,25650,46344,"Q
20100505",AINV
416944,1282608,"Q
20100505",AIPC,20446
93968,"Q
20100505",AIQ,24700,52525
"Q
20100505",AIR,16955,39675,"Q
20100505"
AIRM,14712,17728,"Q
20100505",AIRT
1300,3400,"Q
20100505",AIS,656966
1204842,"Q
20100505",AIT,120670,188518
"Q
20100505",AIV,361150,664295,"Q
20100505"
AIVpG,700,2100,"Q
20100505",AIXG
132514,638989,"Q
20100505",AIZ,209144
565255,"Q
20100505",AJG,97432,299097
"Q
20100505",AKAM,517016,1407033,"Q
20100505"
AKF,800,15039,"Q
20100505",AKL
1500,1500,"Q
20100505",AKNS,243397
374844,"Q
20100505",AKO.A,100,300
"Q
20100505",AKO.B,600,1501,"Q
20100505"
AKP,1905,9160,"Q
20100505",AKR
39363,137436,"Q
20100505",AKRX,444607
985586,"Q
20100505",AKS,2411023,8100424
"Q
20100505",AKT,7180,30273,"Q
20100505"
ALAN,77023,270913,"Q
20100505",ALB
62211,246348,"Q
20100505",ALC,900
7024,"Q
20100505",ALCO,1369,2169
"Q
20100505",ALE,23876,41084,"Q
20100505"
ALEX,46986,85927,"Q
20100505",ALF
1717,2717,"Q
20100505",ALG,11980
18228,"Q
20100505",ALGN,295976,433256
"Q
20100505",ALGT,31802,130129,"Q
20100505"
ALIM,475,4543,"Q
20100505",ALJ
22091,58573,"Q
20100505",ALK,95232
176287,"Q
20100505",ALKS,102010,255086
"Q
20100505",ALL,947653,2548791,"Q
20100505"
ALLT,10161,29920,"Q
20100505",ALM
9896,17461,"Q
20100505",ALN,31289
57902,"Q
20100505",ALNC,410,3510
"Q
20100505",ALNY,39995,104439,"Q
20100505"
ALOG,4889,16767,"Q
20100505",ALOT
300,925,"Q
20100505",ALOY,14750
28816,"Q
20100505",ALPpN,400,650
"Q
20100505",ALPpO,290,290,"Q
20100505"
ALQ,5400,7777,"Q
20100505",ALRN
3370,5370,"Q
20100505",ALSK,113030
236997,"Q
20100505",ALT,4103,4376
"Q
20100505",ALTH,343046,1165520,"Q
20100505"
ALTI,239031,609198,"Q
20100505",ALTR
1255305,2009676,"Q
20100505",ALU,6043514
9377828,"Q
20100505",ALV,115777,270453
"Q
20100505",ALVR,94877,477829,"Q
20100505"
ALVpZ,217,50217,"Q
20100505",ALX
200,800,"Q
20100505",ALXA,46122
108597,"Q
20100505",ALXN,115232,353700
"Q
20100505",ALY,26915,119344,"Q
20100505"
ALZ,2425,8701,"Q
20100505",AM
33407,74504,"Q
20100505",AMAC,2000
7500,"Q
20100505",AMAG,30944,57883
"Q
20100505",AMAT,3194918,6329334,"Q
20100505"
AMB,326876,1007037,"Q
20100505",AMBpL
200,300,"Q
20100505",AMCC,207948
591568,"Q
20100505",AMCF,9800,40815
"Q
20100505",AMCN,1600,21893,"Q
20100505"
AMD,6009277,13527931,"Q
20100505",AME
31501,72847,"Q
20100505",AMED,30385
114613,"Q
20100505",AMG,70112,151191
"Q
20100505",AMGN,540733,1431103,"Q
20100505"
AMIE,10600,23596,"Q
20100505",AMIN
2100,3055,"Q
20100505",AMJ,204311
467728,"Q
20100505",AMKR,337288,991720
"Q
20100505",AMLN,365817,852620,"Q
20100505"
AMMD,1124495,2123190,"Q
20100505",AMN
5580,16234,"Q
20100505",AMNB,400
1821,"Q
20100505",AMOT,1100,2500
"Q
20100505",AMOV,200,1579,"Q
20100505"
AMP,267871,431438,"Q
20100505",AMPH
3884,17373,"Q
20100505",AMPL,6700
10095,"Q
20100505",AMPpA,2705,7484
"Q
20100505",AMR,6309012,14120886,"Q
20100505"
AMRB,1100,9196,"Q
20100505",AMRI
4013,14765,"Q
20100505",AMRN,60292
182349,"Q
20100505",AMS,1608,2008
"Q
20100505",AMSC,87090,218389,"Q
20100505"
AMSF,12463,26805,"Q
20100505",AMSG
19894,33632,"Q
20100505",AMSWA,1500
19182,"Q
20100505",AMT,606870,1546556
"Q
20100505",AMTC,400,5000,"Q
20100505"
AMTD,909823,1812149,"Q
20100505",AMWD
2089,4094,"Q
20100505",AMX,412337
1672535,"Q
20100505",AMZN,1028603,3129509
"Q
20100505",AN,280581,557847,"Q
20100505"
ANAD,56017,229188,"Q
20100505",ANAT
698,1818,"Q
20100505",ANCI,27520
68363,"Q
20100505",ANCX,900,4329
"Q
20100505",ANDE,61314,92502,"Q
20100505"
ANDS,78165,208344,"Q
20100505",ANEN
2506,9077,"Q
20100505",ANF,438994
1190179,"Q
20100505",ANGO,9341,28202
"Q
20100505",ANH,442729,1173835,"Q
20100505"
ANHpA,280,1460,"Q
20100505",ANHpB
2354,3854,"Q
20100505",ANIK,1544
7120,"Q
20100505",ANN,390957,857603
"Q
20100505",ANNB,204,4909,"Q
20100505"
ANO,63249,261660,"Q
20100505",ANPI
86918,241400,"Q
20100505",ANR,1191926
3125948,"Q
20100505",ANSS,133472,176066
"Q
20100505",ANTH,100,3526,"Q
20100505"
ANV,64143,144521,"Q
20100505",ANW
90886,376896,"Q
20100505",ANX,118240
385470,"Q
20100505",AOA,2234,4385
"Q
20100505",AOB,108900,415926,"Q
20100505"
AOD,446562,1513444,"Q
20100505",AOI
50320,95700,"Q
20100505",AOK,1000
8236,"Q
20100505",AOL,215107,952419
"Q
20100505",AOM,1860,2133,"Q
20100505"
AON,345502,481613,"Q
20100505",AONE
345239,1481986,"Q
20100505",AOR,3378
6453,"Q
20100505",AOS,22247,58798
"Q
20100505",AOSL,4300,23069,"Q
20100505"
AP,3400,11385,"Q
20100505",APA
560545,1203014,"Q
20100505",APAC,11209
105678,"Q
20100505",APAGF,334,516
"Q
20100505",APB,833,11999,"Q
20100505"
APC,526713,3424357,"Q
20100505",APCVZ
243183,1612688,"Q
20100505",APD,92368
358632,"Q
20100505",APEI,18016,34856
"Q
20100505",APF,3407,19097,"Q
20100505"
APFC,250,1050,"Q
20100505",APH
143839,635950,"Q
20100505",API,900
9900,"Q
20100505",APKT,195984,527950
"Q
20100505",APL,133206,818750,"Q
20100505"
APOG,74288,249607,"Q
20100505",APOL
241407,444399,"Q
20100505",APP,62870
189277,"Q
20100505",APPA,60797,191071
"Q
20100505",APPY,240565,572384,"Q
20100505"
APSA,1000,2100,"Q
20100505",APSG
12622,24100,"Q
20100505",APT,36843
155301,"Q
20100505",APU,29149,78928
"Q
20100505",APWR,117196,611904,"Q
20100505"
APX,2191,18306,"Q
20100505",ARAY
30948,70063,"Q
20100505",ARB,16783
285138,"Q
20100505",ARBA,76882,213352
"Q
20100505",ARBX,1400,10600,"Q
20100505"
ARCC,260070,1059878,"Q
20100505",ARCI
13151,17369,"Q
20100505",ARCL,500
1682,"Q
20100505",ARCW,360,3260
"Q
20100505",ARD,71982,246963,"Q
20100505"
ARDNA,100,1000,"Q
20100505",ARE
21974,81531,"Q
20100505",AREX,8700
36139,"Q
20100505",ARG,67327,224279
"Q
20100505",ARGN,24436,57385,"Q
20100505"
ARHpA,2546,3640,"Q
20100505",ARHpB
829,2338,"Q
20100505",ARI,14160
27375,"Q
20100505",ARIA,1701736,4003001
"Q
20100505",ARII,33707,113646,"Q
20100505"
ARJ,6220,29376,"Q
20100505",ARK
14025,126361,"Q
20100505",ARKR,2066
5666,"Q
20100505",ARL,4081,7962
"Q
20100505",ARLP,47945,165813,"Q
20100505"
ARM,712173,2001072,"Q
20100505",ARMH
307356,615741,"Q
20100505",ARNA,624916
1226362,"Q
20100505",ARO,358092,754386
"Q
20100505",AROW,506,3982,"Q
20100505"
ARP,32925,92969,"Q
20100505",ARQL
113589,224198,"Q
20100505",ARRS,103719
324945,"Q
20100505",ARRY,99479,247552
"Q
20100505",ARSD,18648,43105,"Q
20100505"
ARST,87083,223378,"Q
20100505",ART
52347,124213,"Q
20100505",ARTC,20944
28970,"Q
20100505",ARTG,300374,727143
"Q
20100505",ARTNA,1296,5683,"Q
20100505"
ARTW,310,1910,"Q
20100505",ARTX
1700,4639,"Q
20100505",ARUN,568278
1289430,"Q
20100505",ARW,111375,313513
"Q
20100505",ARWR,85206,305241,"Q
20100505"
ARYX,204448,469956,"Q
20100505",ASA
9793,26284,"Q
20100505",ASBC,422228
1587714,"Q
20100505",ASBI,1019,1119
"Q
20100505",ASCA,80162,131074,"Q
20100505"
ASCMA,3008,8668,"Q
20100505",ASEI
9303,17053,"Q
20100505",ASF,41214
105868,"Q
20100505",ASFI,23464,37802
"Q
20100505",ASFN,11452,16515,"Q
20100505"
ASG,2487,30479,"Q
20100505",ASGN
10662,81800,"Q
20100505",ASGR,8069
19590,"Q
20100505",ASH,128814,308285
"Q
20100505",ASI,3100,6600,"Q
20100505"
ASIA,102873,489835,"Q
20100505",ASMI
10411,18225,"Q
20100505",ASML,347683
827417,"Q
20100505",ASP,3300,9247
"Q
20100505",ASPS,28009,91298,"Q
20100505"
ASR,15391,25727,"Q
20100505",ASRV
14362,15162,"Q
20100505",ASTC,17100
109620,"Q
20100505",ASTE,20174,42535
"Q
20100505",ASTI,41653,72243,"Q
20100505"
ASTM,82595,129451,"Q
20100505",ASUR
100,100,"Q
20100505",ASX,78747
187360,"Q
20100505",ASYS,1700,12150
"Q
20100505",ATAC,8339,32302,"Q
20100505"
ATAX,19493,43834,"Q
20100505",ATC
1400,1400,"Q
20100505",ATE,942
4071,"Q
20100505",ATEC,42951,101396
"Q
20100505",ATHN,217548,503763,"Q
20100505"
ATHR,839634,1554611,"Q
20100505",ATHX
5200,37092,"Q
20100505",ATI,423539
899373,"Q
20100505",ATK,111982,275816
"Q
20100505",ATLO,300,2027,"Q
20100505"
ATLS,318769,486955,"Q
20100505",ATMI
16111,64471,"Q
20100505",ATML,2463970
5839310,"Q
20100505",ATNI,7056,19333
"Q
20100505",ATO,48418,133786,"Q
20100505"
ATPG,365214,1228332,"Q
20100505",ATR
26699,41543,"Q
20100505",ATRM,4071
11271,"Q
20100505",ATRN,650,9456
"Q
20100505",ATRO,11145,17665,"Q
20100505"
ATSG,91854,220270,"Q
20100505",ATSI
153165,469243,"Q
20100505",ATT,13033
65255,"Q
20100505",ATU,62523,311036
"Q
20100505",ATV,46847,95827,"Q
20100505"
ATVI,2529239,7860701,"Q
20100505",ATW
238858,503605,"Q
20100505",ATX,3423
8935,"Q
20100505",AU,129162,571808
"Q
20100505",AUBN,816,1716,"Q
20100505"
AUDC,16050,67137,"Q
20100505",AUO
283979,772905,"Q
20100505",AUTC,1888
7868,"Q
20100505",AUTH,24000,49658
"Q
20100505",AUXL,117904,246728,"Q
20100505"
AUY,1618064,4640727,"Q
20100505",AV
2120,6618,"Q
20100505",AVA,43745
72821,"Q
20100505",AVAV,25769,58142
"Q
20100505",AVB,225891,417171,"Q
20100505"
AVCA,1000,13675,"Q
20100505",AVD
9134,24467,"Q
20100505",AVEO,6157
19243,"Q
20100505",AVF,32843,108362
"Q
20100505",AVGO,43939,270539,"Q
20100505"
AVID,20574,30330,"Q
20100505",AVII
352633,1095692,"Q
20100505",AVK,13343
34024,"Q
20100505",AVNR,205586,471538
"Q
20100505",AVNW,61717,108249,"Q
20100505"
AVP,467952,1736231,"Q
20100505",AVT
111729,328374,"Q
20100505",AVTR,3480
10035,"Q
20100505",AVX,33851,70390
"Q
20100505",AVY,341849,598255,"Q
20100505"
AVYpA,100,300,"Q
20100505",AWC
37620,107480,"Q
20100505",AWF,55383
558314,"Q
20100505",AWH,15032,63330
"Q
20100505",AWI,28871,99436,"Q
20100505"
AWK,84282,466955,"Q
20100505",AWP
18349,168843,"Q
20100505",AWR,8486
13471,"Q
20100505",AWX,100,287
"Q
20100505",AXAS,64366,385514,"Q
20100505"
AXE,53062,72310,"Q
20100505",AXL
522575,1149350,"Q
20100505",AXN,31209
66812,"Q
20100505",AXP,1182846,3652597
"Q
20100505",AXR,700,1100,"Q
20100505"
AXS,73798,189747,"Q
20100505",AXSpA
8047,14614,"Q
20100505",AXTI,83737
199924,"Q
20100505",AXU,107662,220440
"Q
20100505",AYE,675968,1249668,"Q
20100505"
AYI,25167,106982,"Q
20100505",AYR
187282,540638,"Q
20100505",AZC,51317
270651,"Q
20100505",AZK,240810,497213
"Q
20100505",AZN,135195,467741,"Q
20100505"
AZO,54462,98196,"Q
20100505",AZPN
16101,56188,"Q
20100505",AZZ,14396
40985,"Q
20100505",B,20039,78678
"Q
20100505",BA,495921,1402204,"Q
20100505"
BAA,20800,38813,"Q
20100505",BAA.WS
3500,4000,"Q
20100505",BAB,59715
84837,"Q
20100505",BABY,6070,18716
"Q
20100505",BAC,27861793,69762354,"Q
20100505"
BAC.WS.A,10117,1073033,"Q
20100505",BAC.WS.B
89340,195490,"Q
20100505",BACpB,2190
28333,"Q
20100505",BACpC,6527,27745
"Q
20100505",BACpD,11052,12732,"Q
20100505"
BACpE,8661,11461,"Q
20100505",BACpH
92516,185144,"Q
20100505",BACpI,7931
12404,"Q
20100505",BACpJ,9835,36090
"Q
20100505",BACpL,387,1683,"Q
20100505"
BACpU,3930,12859,"Q
20100505",BACpV
3660,23752,"Q
20100505",BACpW,5103
23475,"Q
20100505",BACpX,5947,11404
"Q
20100505",BACpY,14188,22637,"Q
20100505"
BACpZ,6815,12672,"Q
20100505",BAF
100,4613,"Q
20100505",BAGL,62447
81440,"Q
20100505",BAK,18241,39607
"Q
20100505",BAL,1200,2600,"Q
20100505"
BALT,21096,134134,"Q
20100505",BAM
62735,208099,"Q
20100505",BAMM,13410
22028,"Q
20100505",BANF,400,1290
"Q
20100505",BANR,52387,120430,"Q
20100505"
BAP,28114,68238,"Q
20100505",BARI
1000,27984,"Q
20100505",BAS,102607
165339,"Q
20100505",BAX,949744,4747959
"Q
20100505",BAYN,500,1700,"Q
20100505"
BBBB,88760,213289,"Q
20100505",BBBY
316300,817194,"Q
20100505",BBD,836020
1958399,"Q
20100505",BBEP,51375,162902
"Q
20100505",BBG,59929,160193,"Q
20100505"
BBGI,4603,7903,"Q
20100505",BBH
4300,11800,"Q
20100505",BBI,1980294
4125590,"Q
20100505",BBI.B,281174,680052
"Q
20100505",BBK,1000,1821,"Q
20100505"
BBL,127970,330267,"Q
20100505",BBND
50290,106592,"Q
20100505",BBNK,2600
2600,"Q
20100505",BBOX,4696,19930
"Q
20100505",BBSI,10163,15816,"Q
20100505"
BBT,419416,1098590,"Q
20100505",BBTpA
9110,13785,"Q
20100505",BBTpB,4414
10812,"Q
20100505",BBTpC,4646,13354
"Q
20100505",BBVA,238931,1163837,"Q
20100505"
BBW,8760,54953,"Q
20100505",BBX
405116,1051654,"Q
20100505",BBXT,700
3000,"Q
20100505",BBY,940273,3142640
"Q
20100505",BC,309170,698278,"Q
20100505"
BCA,650,2118,"Q
20100505",BCAR
2100,4987,"Q
20100505",BCBP,200
300,"Q
20100505",BCE,75863,165712
"Q
20100505",BCF,92385,475458,"Q
20100505"
BCH,400,1828,"Q
20100505",BCO
40038,92215,"Q
20100505",BCOM,100
2800,"Q
20100505",BCON,222002,829110
"Q
20100505",BCPC,19897,90058,"Q
20100505"
BCR,95551,206776,"Q
20100505",BCRX
142768,382155,"Q
20100505",BCS,208681
579962,"Q
20100505",BCSI,131418,441914
"Q
20100505",BCSp,15608,39883,"Q
20100505"
BCSpA,23148,87857,"Q
20100505",BCSpC
18050,114486,"Q
20100505",BCSpD,62727
274176,"Q
20100505",BCV,1600,4826
"Q
20100505",BDC,54445,82149,"Q
20100505"
BDCO,35733,92759,"Q
20100505",BDD
29960,80314,"Q
20100505",BDF,2178
5834,"Q
20100505",BDG,613,713
"Q
20100505",BDJ,15263,122725,"Q
20100505"
BDN,164145,305556,"Q
20100505",BDNpD
700,1700,"Q
20100505",BDR,1130
3530,"Q
20100505",BDSI,17784,97350
"Q
20100505",BDT,14625,61149,"Q
20100505"
BDV,25409,87285,"Q
20100505",BDX
251781,391115,"Q
20100505",BEAT,35710
187748,"Q
20100505",BEAV,222621,608797
"Q
20100505",BEBE,65095,469610,"Q
20100505"
BEC,101899,173545,"Q
20100505",BECN
90230,135631,"Q
20100505",BEE,700763
2055597,"Q
20100505",BEEpA,150,150
"Q
20100505",BELFB,2224,5941,"Q
20100505"
BELM,96191,345689,"Q
20100505",BEN
153924,289240,"Q
20100505",BEO,19150
37733,"Q
20100505",BEST,8012,22300
"Q
20100505",BEXP,509319,1538835,"Q
20100505"
BEZ,53185,138332,"Q
20100505",BF.A
300,660,"Q
20100505",BF.B,10253
99607,"Q
20100505",BFED,2859,4009
"Q
20100505",BFIN,2400,7977,"Q
20100505"
BFK,14871,47745,"Q
20100505",BFLY
3750,5250,"Q
20100505",BFO,800
4539,"Q
20100505",BFR,2600,33843
"Q
20100505",BFS,3244,8738,"Q
20100505"
BFSB,2200,2900,"Q
20100505",BFSpB
500,1400,"Q
20100505",BFY,4177
4327,"Q
20100505",BFZ,18695,42734
"Q
20100505",BG,140913,501359,"Q
20100505"
BGC,167936,351833,"Q
20100505",BGCP
64153,200020,"Q
20100505",BGEpB,1900
7040,"Q
20100505",BGFV,9789,24497
"Q
20100505",BGG,34459,78673,"Q
20100505"
BGH,3314,26143,"Q
20100505",BGP
387405,1118357,"Q
20100505",BGR,15886
73334,"Q
20100505",BGS,144292,279164
"Q
20100505",BGT,7836,39823,"Q
20100505"
BGU,499828,1323173,"Q
20100505",BGY
58135,331498,"Q
20100505",BGZ,1544276
4560959,"Q
20100505",BH,6661,15879
"Q
20100505",BHB,5467,6967,"Q
20100505"
BHD,2200,9016,"Q
20100505",BHE
42698,80096,"Q
20100505",BHH,15100
48000,"Q
20100505",BHI,575180,2046562
"Q
20100505",BHK,4889,22052,"Q
20100505"
BHL,14476,46964,"Q
20100505",BHLB
2155,5051,"Q
20100505",BHP,345410
1421554,"Q
20100505",BHS,967,4256
"Q
20100505",BHY,723,1323,"Q
20100505"
BICK,871,6687,"Q
20100505",BID
348085,776729,"Q
20100505",BIDU,199733
645096,"Q
20100505",BIDZ,1800,21399
"Q
20100505",BIE,1103,1103,"Q
20100505"
BIF,6222,47012,"Q
20100505",BIG
167417,357150,"Q
20100505",BIIB,166409
348261,"Q
20100505",BIK,11703,69072
"Q
20100505",BIL,166173,225033,"Q
20100505"
BIN,24575,82439,"Q
20100505",BIO
20797,117248,"Q
20100505",BIOC,300
1800,"Q
20100505",BIOD,231096,541588
"Q
20100505",BIOF,14913,49908,"Q
20100505"
BIOS,67656,154345,"Q
20100505",BIP
15540,45511,"Q
20100505",BIRpA,600
970,"Q
20100505",BIS,100,1800
"Q
20100505",BITS,1000,2763,"Q
20100505"
BIV,33003,56548,"Q
20100505",BJ
100487,258870,"Q
20100505",BJGP,40590
70350,"Q
20100505",BJK,657,17888
"Q
20100505",BJRI,26539,55360,"Q
20100505"
BK,1256702,2462615,"Q
20100505",BKBK
300,1300,"Q
20100505",BKC,179953
365448,"Q
20100505",BKCC,75307,284366
"Q
20100505",BKD,109432,190999,"Q
20100505"
BKE,126734,232465,"Q
20100505",BKF
18381,104121,"Q
20100505",BKH,55501
120647,"Q
20100505",BKI,63538,152865
"Q
20100505",BKK,2230,19344,"Q
20100505"
BKMU,38480,79163,"Q
20100505",BKN
3690,13362,"Q
20100505",BKR,3700
20014,"Q
20100505",BKRS,2600,5887
"Q
20100505",BKS,80441,262860,"Q
20100505"
BKT,23092,83672,"Q
20100505",BKYF
1268,3068,"Q
20100505",BKpE,2702
6302,"Q
20100505",BKpF,1030,4476
"Q
20100505",BLC,144343,385446,"Q
20100505"
BLDP,93012,175222,"Q
20100505",BLDR
20285,56364,"Q
20100505",BLE,12754
26281,"Q
20100505",BLH,100,100
"Q
20100505",BLIN,600,4374,"Q
20100505"
BLJ,117,1050,"Q
20100505",BLK
78509,207695,"Q
20100505",BLKB,56593
70028,"Q
20100505",BLL,34294,134786
"Q
20100505",BLN,20000,20000,"Q
20100505"
BLT,26216,123440,"Q
20100505",BLTI
13350,31325,"Q
20100505",BLU,4000
37001,"Q
20100505",BLUD,51485,138747
"Q
20100505",BLV,7644,23477,"Q
20100505"
BLW,20645,80602,"Q
20100505",BLX
30839,66759,"Q
20100505",BMA,11123
24261,"Q
20100505",BMC,239815,1227881
"Q
20100505",BME,3172,17777,"Q
20100505"
BMI,4580,10180,"Q
20100505",BMJ
500,11416,"Q
20100505",BMLpH,22138
23758,"Q
20100505",BMLpI,2950,21343
"Q
20100505",BMLpJ,2703,6203,"Q
20100505"
BMLpL,7515,9315,"Q
20100505",BMLpN
200,4952,"Q
20100505",BMLpQ,24598
68074,"Q
20100505",BMO,40424,140628
