,Symbol,ShortVolume,TotalVolume,"Market
20100507"
ACWX,75883,218659,"Q
20100507",ACXM
48693,133935,"Q
20100507",ADAM,1300
5447,"Q
20100507",ADAT,13900,43235
"Q
20100507",ADBE,1981033,3919886,"Q
20100507"
ADC,6733,49979,"Q
20100507",ADCT
635918,1632856,"Q
20100507",ADEP,2018
12365,"Q
20100507",ADES,5956,16503
"Q
20100507",ADG,4705,7955,"Q
20100507"
ADGE,5600,12300,"Q
20100507",ADGF
3700,7581,"Q
20100507",ADI,1398577
2413255,"Q
20100507",ADK,8840,14870
"Q
20100507",ADLR,84668,163704,"Q
20100507"
ADM,863399,2038148,"Q
20100507",ADMpA
105442,129064,"Q
20100507",ADP,718001
1393955,"Q
20100507",ADPI,7035,47135
"Q
20100507",ADPT,126578,340767,"Q
20100507"
ADRA,969,3984,"Q
20100507",ADRD
5469,20831,"Q
20100507",ADRE,5868
110974,"Q
20100507",ADRU,3500,7416
"Q
20100507",ADS,176906,466822,"Q
20100507"
ADSK,586442,1281231,"Q
20100507",ADTN
119295,310971,"Q
20100507",ADUS,5865
18065,"Q
20100507",ADVS,12150,26311
"Q
20100507",ADX,64837,163068,"Q
20100507"
ADY,22466,105686,"Q
20100507",ADZ
100,100,"Q
20100507",AEA,78136
205978,"Q
20100507",AEB,16766,58627
"Q
20100507",AEC,85658,426914,"Q
20100507"
AED,23401,102455,"Q
20100507",AEE
202870,698669,"Q
20100507",AEF,30179
78268,"Q
20100507",AEG,359633,577076
"Q
20100507",AEH,45694,199200,"Q
20100507"
AEHR,4823,13393,"Q
20100507",AEIS
52165,212982,"Q
20100507",AEL,32563
132220,"Q
20100507",AEM,532190,1044306
"Q
20100507",AEN,147922,294958,"Q
20100507"
AEO,712844,1926228,"Q
20100507",AEP
500080,1833250,"Q
20100507",AEPI,5952
15402,"Q
20100507",AEPpA,3772,12732
"Q
20100507",AER,115044,439235,"Q
20100507"
AERG,122547,340040,"Q
20100507",AES
1207375,4305237,"Q
20100507",AESpC,2473
7923,"Q
20100507",AET,445219,1161228
"Q
20100507",AEV,16498,76418,"Q
20100507"
AEY,15400,28200,"Q
20100507",AEZ
325054,829393,"Q
20100507",AEZS,5709959
10633156,"Q
20100507",AF,131095,253733
"Q
20100507",AFAM,36744,91871,"Q
20100507"
AFB,8665,30718,"Q
20100507",AFC
10241,15525,"Q
20100507",AFCE,21753
90317,"Q
20100507",AFE,4400,12110
"Q
20100507",AFF,124388,196256,"Q
20100507"
AFFM,200,3000,"Q
20100507",AFFX
267184,488985,"Q
20100507",AFFY,39890
112868,"Q
20100507",AFG,55000,209351
"Q
20100507",AFK,5166,10954,"Q
20100507"
AFL,796514,2685142,"Q
20100507",AFOP
1000,32222,"Q
20100507",AFSI,22107
148253,"Q
20100507",AGA,727,1277
"Q
20100507",AGAM,20018,206549,"Q
20100507"
AGC,7873,130515,"Q
20100507",AGCO
394838,581521,"Q
20100507",AGD,49744
196567,"Q
20100507",AGEN,278672,857681
"Q
20100507",AGG,169971,441971,"Q
20100507"
AGII,16002,42570,"Q
20100507",AGL
37819,121523,"Q
20100507",AGM,106711
257522,"Q
20100507",AGN,149285,620901
"Q
20100507",AGNC,225652,418947,"Q
20100507"
AGO,555260,2154572,"Q
20100507",AGOpB
1470,8425,"Q
20100507",AGOpE,6085
15556,"Q
20100507",AGOpF,2000,4250
"Q
20100507",AGP,130802,258243,"Q
20100507"
AGQ,125067,292722,"Q
20100507",AGT
188106,386334,"Q
20100507",AGU,234462
525759,"Q
20100507",AGX,2200,5635
"Q
20100507",AGYS,46897,412001,"Q
20100507"
AGZ,2749,40060,"Q
20100507",AHC
11665,34915,"Q
20100507",AHCI,10000
46096,"Q
20100507",AHD,40090,112688
"Q
20100507",AHGP,6560,42228,"Q
20100507"
AHL,50240,162342,"Q
20100507",AHLpA
2600,4775,"Q
20100507",AHPI,300
300,"Q
20100507",AHS,27895,93488
"Q
20100507",AHT,136066,397159,"Q
20100507"
AHTpA,3309,6295,"Q
20100507",AHTpD
4511,7798,"Q
20100507",AI,7465
31795,"Q
20100507",AIA,2060,15473
"Q
20100507",AIB,1258151,4060962,"Q
20100507"
AIG,4752199,10875422,"Q
20100507",AIGpA
16598,35420,"Q
20100507",AIM,11100
19750,"Q
20100507",AIMC,17665,51634
"Q
20100507",AIN,32556,77575,"Q
20100507"
AINV,462597,1711941,"Q
20100507",AIPC
14323,44016,"Q
20100507",AIQ,128600
177050,"Q
20100507",AIR,52145,93252
"Q
20100507",AIRM,30689,51641,"Q
20100507"
AIRT,1605,7705,"Q
20100507",AIS
116401,374471,"Q
20100507",AIT,21083
73369,"Q
20100507",AIV,227445,525560
"Q
20100507",AIVpT,1500,2975,"Q
20100507"
AIVpY,650,1350,"Q
20100507",AIXG
51728,156436,"Q
20100507",AIZ,179431
412208,"Q
20100507",AJB,200,3220
"Q
20100507",AJG,109995,434967,"Q
20100507"
AKAM,606307,2443907,"Q
20100507",AKF
4900,12245,"Q
20100507",AKNS,38939
159535,"Q
20100507",AKO.A,100,5627
"Q
20100507",AKP,1800,3200,"Q
20100507"
AKR,46485,76580,"Q
20100507",AKRX
112639,275092,"Q
20100507",AKS,3710999
7474035,"Q
20100507",AKT,11985,15870
"Q
20100507",ALAN,32289,66949,"Q
20100507"
ALB,96525,507803,"Q
20100507",ALC
2000,8295,"Q
20100507",ALCO,3395
11582,"Q
20100507",ALE,17104,54970
"Q
20100507",ALEX,18374,38508,"Q
20100507"
ALF,3080,4380,"Q
20100507",ALG
11064,25840,"Q
20100507",ALGN,696785
906633,"Q
20100507",ALGT,31862,63506
"Q
20100507",ALIM,1000,20925,"Q
20100507"
ALJ,74385,114396,"Q
20100507",ALK
151151,284626,"Q
20100507",ALKS,366210
882490,"Q
20100507",ALL,1066505,1934421
"Q
20100507",ALLT,2300,22489,"Q
20100507"
ALM,6118,20591,"Q
20100507",ALN
28417,52462,"Q
20100507",ALNC,375
1704,"Q
20100507",ALNY,18072,89130
"Q
20100507",ALOG,10692,23366,"Q
20100507"
ALOT,200,692,"Q
20100507",ALOY
1700,3300,"Q
20100507",ALPpN,900
1000,"Q
20100507",ALQ,1551,3659
"Q
20100507",ALSK,236405,424678,"Q
20100507"
ALT,1089,2953,"Q
20100507",ALTH
236368,469513,"Q
20100507",ALTI,137298
513310,"Q
20100507",ALTR,1948247,4070600
"Q
20100507",ALU,4273162,8927543,"Q
20100507"
ALV,301965,828848,"Q
20100507",ALVR
122780,475591,"Q
20100507",ALVpZ,179
10179,"Q
20100507",ALXA,63609,119934
"Q
20100507",ALXN,156440,513225,"Q
20100507"
ALY,65930,156527,"Q
20100507",ALZ
1038,2438,"Q
20100507",AM,36377
104157,"Q
20100507",AMAG,70323,192855
"Q
20100507",AMAT,3867295,9498421,"Q
20100507"
AMB,326773,685498,"Q
20100507",AMCC
325225,1130782,"Q
20100507",AMCF,15510
47212,"Q
20100507",AMCN,13838,36170
"Q
20100507",AMD,7342456,14723112,"Q
20100507"
AME,81670,162529,"Q
20100507",AMED
103201,402864,"Q
20100507",AMG,36185
125692,"Q
20100507",AMGN,1154980,3074144
"Q
20100507",AMIE,5100,12125,"Q
20100507"
AMIN,9840,27840,"Q
20100507",AMJ
198567,426076,"Q
20100507",AMKR,699612
1346293,"Q
20100507",AMLN,660155,2111927
"Q
20100507",AMMD,320554,583844,"Q
20100507"
AMN,14389,28366,"Q
20100507",AMNB
200,1501,"Q
20100507",AMOT,200
2000,"Q
20100507",AMP,188650,482478
"Q
20100507",AMPH,1100,6743,"Q
20100507"
AMPL,15822,32969,"Q
20100507",AMPpA
6108,12825,"Q
20100507",AMR,4618375
10127144,"Q
20100507",AMRB,339,2329
"Q
20100507",AMRI,29132,68285,"Q
20100507"
AMRN,35888,183008,"Q
20100507",AMSC
175499,466284,"Q
20100507",AMSF,11677
30614,"Q
20100507",AMSG,19653,45838
"Q
20100507",AMSWA,2500,24695,"Q
20100507"
AMT,675941,1949008,"Q
20100507",AMTD
2304754,4066691,"Q
20100507",AMWD,1620
6720,"Q
20100507",AMX,601958,1240681
"Q
20100507",AMZN,1728034,3681809,"Q
20100507"
AN,365903,741226,"Q
20100507",ANAD
42561,255633,"Q
20100507",ANAT,400
7050,"Q
20100507",ANCI,15944,48556
"Q
20100507",ANDE,31497,69225,"Q
20100507"
ANDS,119359,232772,"Q
20100507",ANEN
2860,11771,"Q
20100507",ANF,740679
1428158,"Q
20100507",ANGN,100,100
"Q
20100507",ANGO,8387,19583,"Q
20100507"
ANH,699129,1594939,"Q
20100507",ANHpA
1601,3001,"Q
20100507",ANIK,13106
22630,"Q
20100507",ANLY,2987,3887
"Q
20100507",ANN,279665,633812,"Q
20100507"
ANO,25880,206850,"Q
20100507",ANPI
42780,363039,"Q
20100507",ANR,408556
1819626,"Q
20100507",ANSS,108650,214149
"Q
20100507",ANSW,3348,11896,"Q
20100507"
ANTP,1350,3150,"Q
20100507",ANV
136094,239993,"Q
20100507",ANW,104585
307285,"Q
20100507",ANX,147810,299290
"Q
20100507",AOA,200,8619,"Q
20100507"
AOB,161214,565097,"Q
20100507",AOD
519295,1676470,"Q
20100507",AOI,46772
254104,"Q
20100507",AOL,329057,701452
"Q
20100507",AOM,3812,10294,"Q
20100507"
AON,200600,486796,"Q
20100507",AONE
345579,1537794,"Q
20100507",AOR,7023
15367,"Q
20100507",AOS,61647,249342
"Q
20100507",AOSL,8399,57462,"Q
20100507"
AOpA,2357,3311,"Q
20100507",AP
2100,8617,"Q
20100507",APA,984094
1577681,"Q
20100507",APAC,23522,58624
"Q
20100507",APAGF,400,1900,"Q
20100507"
APB,3700,17111,"Q
20100507",APC
465661,1887451,"Q
20100507",APCVZ,481929
1414428,"Q
20100507",APD,124563,328050
"Q
20100507",APEI,49151,95650,"Q
20100507"
APF,6700,32509,"Q
20100507",APFC
3705,3905,"Q
20100507",APH,108336
255955,"Q
20100507",API,9300,77775
"Q
20100507",APKT,208273,474369,"Q
20100507"
APL,83947,543026,"Q
20100507",APOG
60864,127302,"Q
20100507",APOL,184030
1222599,"Q
20100507",APP,113308,215731
"Q
20100507",APPA,47629,119234,"Q
20100507"
APPY,190311,370268,"Q
20100507",APSG
15004,35053,"Q
20100507",APT,29261
129138,"Q
20100507",APU,31111,71637
"Q
20100507",APWR,364788,938287,"Q
20100507"
ARAY,76280,126978,"Q
20100507",ARB
20638,55139,"Q
20100507",ARBA,57659
193009,"Q
20100507",ARBX,900,10740
"Q
20100507",ARCC,336403,1036691,"Q
20100507"
ARCI,18684,26484,"Q
20100507",ARCL
20800,23458,"Q
20100507",ARD,187923
637113,"Q
20100507",ARDNA,200,500
"Q
20100507",ARE,102952,320095,"Q
20100507"
AREX,21559,58126,"Q
20100507",AREpC
1680,15277,"Q
20100507",ARG,284038
851819,"Q
20100507",ARGN,32988,95920
"Q
20100507",ARHpA,6191,7413,"Q
20100507"
ARHpB,678,2813,"Q
20100507",ARI
5775,22921,"Q
20100507",ARIA,1110274
2237808,"Q
20100507",ARII,32625,64264
"Q
20100507",ARJ,10038,26026,"Q
20100507"
ARK,29834,110008,"Q
20100507",ARKR
900,2786,"Q
20100507",ARL,485
1117,"Q
20100507",ARLP,49271,104352
"Q
20100507",ARM,509948,1212365,"Q
20100507"
ARMH,537027,1315350,"Q
20100507",ARNA
1126579,1995596,"Q
20100507",ARO,252366
631649,"Q
20100507",AROW,2400,6261
"Q
20100507",ARP,21476,54653,"Q
20100507"
ARQL,124332,226980,"Q
20100507",ARRS
250813,468536,"Q
20100507",ARRY,92370
305183,"Q
20100507",ARSD,7450,17697
"Q
20100507",ARST,50604,166662,"Q
20100507"
ART,58349,320631,"Q
20100507",ARTC
21848,67149,"Q
20100507",ARTG,606562
1501687,"Q
20100507",ARTNA,453,7417
"Q
20100507",ARTX,611,11049,"Q
20100507"
ARUN,425381,937112,"Q
20100507",ARW
217444,541031,"Q
20100507",ARWR,128304
302939,"Q
20100507",ARYX,34058,95512
"Q
20100507",ASA,7009,33472,"Q
20100507"
ASB,27000,54837,"Q
20100507",ASBC
293457,909820,"Q
20100507",ASBI,1000
2590,"Q
20100507",ASCA,104000,184332
"Q
20100507",ASCMA,3768,12883,"Q
20100507"
ASEI,10079,30294,"Q
20100507",ASF
37593,103939,"Q
20100507",ASFI,2528
7111,"Q
20100507",ASFN,4534,9001
"Q
20100507",ASG,15417,82088,"Q
20100507"
ASGN,20784,59840,"Q
20100507",ASGR
6546,15376,"Q
20100507",ASH,131949
325508,"Q
20100507",ASI,4799,21151
"Q
20100507",ASIA,133952,556569,"Q
20100507"
ASMI,7120,146114,"Q
20100507",ASML
289860,440143,"Q
20100507",ASP,1055
6555,"Q
20100507",ASPS,24916,96480
"Q
20100507",ASR,13540,27173,"Q
20100507"
ASRVP,100,400,"Q
20100507",ASTC
30613,136472,"Q
20100507",ASTE,12150
34083,"Q
20100507",ASTI,25752,128293
"Q
20100507",ASTM,68273,231222,"Q
20100507"
ASX,235741,384539,"Q
20100507",ASYS
3638,21165,"Q
20100507",ATAC,24482
73868,"Q
20100507",ATAI,100,2839
"Q
20100507",ATAX,59122,104515,"Q
20100507"
ATBC,100,962,"Q
20100507",ATEC
43531,241492,"Q
20100507",ATHN,154832
375486,"Q
20100507",ATHR,324641,812989
"Q
20100507",ATHX,9700,70973,"Q
20100507"
ATI,481047,926931,"Q
20100507",ATK
134675,337481,"Q
20100507",ATLO,490
1849,"Q
20100507",ATLS,423937,1185139
"Q
20100507",ATMI,14385,47706,"Q
20100507"
ATML,1269242,3305873,"Q
20100507",ATNI
13163,30759,"Q
20100507",ATO,56284
133146,"Q
20100507",ATPG,834771,2208802
"Q
20100507",ATR,39338,72739,"Q
20100507"
ATRC,4292,7992,"Q
20100507",ATRI
100,650,"Q
20100507",ATRM,4558
17444,"Q
20100507",ATRN,725,3650
"Q
20100507",ATRO,600,11875,"Q
20100507"
ATSG,121776,408449,"Q
20100507",ATSI
120882,277537,"Q
20100507",ATT,32345
116012,"Q
20100507",ATU,413844,580567
"Q
20100507",ATV,37678,121119,"Q
20100507"
ATVI,4442574,12141089,"Q
20100507",ATW
126701,537617,"Q
20100507",ATX,18027
24427,"Q
20100507",AU,225917,526957
"Q
20100507",AUBN,528,1328,"Q
20100507"
AUDC,20691,80796,"Q
20100507",AUMN
4410,11175,"Q
20100507",AUO,1105066
1794996,"Q
20100507",AUTC,11541,27079
"Q
20100507",AUTH,17000,52245,"Q
20100507"
AUXL,161374,324588,"Q
20100507",AUY
3095452,6732536,"Q
20100507",AV,7290
15673,"Q
20100507",AVA,84227,135567
"Q
20100507",AVAV,30459,103378,"Q
20100507"
AVB,157497,384878,"Q
20100507",AVCA
695,14101,"Q
20100507",AVD,4737
18267,"Q
20100507",AVEO,18258,57255
"Q
20100507",AVF,100581,195318,"Q
20100507"
AVGO,8553,156406,"Q
20100507",AVID
35064,65835,"Q
20100507",AVII,182171
620746,"Q
20100507",AVK,12012,74996
"Q
20100507",AVNR,409215,839073,"Q
20100507"
AVNW,89753,638179,"Q
20100507",AVP
1457278,5389678,"Q
20100507",AVT,306453
753248,"Q
20100507",AVTR,4304,17972
"Q
20100507",AVX,14743,65208,"Q
20100507"
AVY,127116,440712,"Q
20100507",AVYpA
1100,2450,"Q
20100507",AWC,264342
354574,"Q
20100507",AWF,131833,383282
"Q
20100507",AWH,90764,270723,"Q
20100507"
AWI,55703,107987,"Q
20100507",AWK
144680,352990,"Q
20100507",AWP,68688
283768,"Q
20100507",AWR,15361,28671
"Q
20100507",AWRE,624,2037,"Q
20100507"
AWX,765,1415,"Q
20100507",AXAS
106743,367250,"Q
20100507",AXE,35775
83606,"Q
20100507",AXK,1250,4941
"Q
20100507",AXL,512235,912771,"Q
20100507"
AXN,20815,34940,"Q
20100507",AXP
1331400,5952629,"Q
20100507",AXS,36848
171993,"Q
20100507",AXSpA,5350,7200
"Q
20100507",AXTI,57900,244798,"Q
20100507"
AXU,107507,319072,"Q
20100507",AYE
412930,1487718,"Q
20100507",AYI,25064
84834,"Q
20100507",AYN,300,1900
"Q
20100507",AYR,167249,456557,"Q
20100507"
AZC,104547,209009,"Q
20100507",AZK
127638,381166,"Q
20100507",AZN,255094
418416,"Q
20100507",AZO,37582,93524
"Q
20100507",AZPN,34283,129334,"Q
20100507"
AZZ,19852,56654,"Q
20100507",B
165602,202822,"Q
20100507",BA,762260
2047279,"Q
20100507",BAA,9882,27036
"Q
20100507",BAB,45658,148866,"Q
20100507"
BABY,24349,71190,"Q
20100507",BAC
47045869,120944718,"Q
20100507",BAC.WS.A,43130
1324170,"Q
20100507",BAC.WS.B,32036,175136
"Q
20100507",BACpB,10861,41769,"Q
20100507"
BACpC,10089,26379,"Q
20100507",BACpD
27060,36459,"Q
20100507",BACpE,19145
39320,"Q
20100507",BACpH,144549,276580
"Q
20100507",BACpI,7477,13763,"Q
20100507"
BACpJ,43071,88367,"Q
20100507",BACpL
1843,3353,"Q
20100507",BACpU,8020
20371,"Q
20100507",BACpV,16262,29238
"Q
20100507",BACpW,17326,28116,"Q
20100507"
BACpX,8938,19459,"Q
20100507",BACpY
8710,26852,"Q
20100507",BACpZ,7570
15857,"Q
20100507",BAF,3882,10582
"Q
20100507",BAGL,114312,295964,"Q
20100507"
BAK,10741,36636,"Q
20100507",BAL
100,320,"Q
20100507",BALT,67331
426275,"Q
20100507",BAM,423475,833540
"Q
20100507",BAMM,10025,22358,"Q
20100507"
BANF,200,5988,"Q
20100507",BANR
62364,144535,"Q
20100507",BAP,13030
80958,"Q
20100507",BARI,1905,4805
"Q
20100507",BAS,130635,166043,"Q
20100507"
BAX,927698,3757958,"Q
20100507",BAYN
500,3446,"Q
20100507",BBBB,86573
259657,"Q
20100507",BBBY,642046,1574369
"Q
20100507",BBD,1473675,3408832,"Q
20100507"
BBEP,67807,130411,"Q
20100507",BBF
1100,3610,"Q
20100507",BBG,120895
241399,"Q
20100507",BBH,1700,10600
"Q
20100507",BBI,1886848,4685549,"Q
20100507"
BBI.B,220997,491964,"Q
20100507",BBK
1150,9510,"Q
20100507",BBL,143338
344207,"Q
20100507",BBND,105614,855867
"Q
20100507",BBNK,800,1130,"Q
20100507"
BBOX,8832,23611,"Q
20100507",BBSI
10639,16539,"Q
20100507",BBT,1523875
2311832,"Q
20100507",BBTpA,4141,15182
"Q
20100507",BBTpB,39612,67738,"Q
20100507"
BBTpC,17773,39285,"Q
20100507",BBVA
233777,513329,"Q
20100507",BBW,11538
82519,"Q
20100507",BBX,271174,698686
"Q
20100507",BBXT,1100,1200,"Q
20100507"
BBY,877761,2538811,"Q
20100507",BC
331533,619646,"Q
20100507",BCA,1275
1425,"Q
20100507",BCAR,100,200
"Q
20100507",BCBP,500,750,"Q
20100507"
BCE,318419,512995,"Q
20100507",BCF
132732,305215,"Q
20100507",BCH,400
3019,"Q
20100507",BCO,29338,206735
"Q
20100507",BCON,483883,1071712,"Q
20100507"
BCPC,18511,46223,"Q
20100507",BCR
73133,212614,"Q
20100507",BCRX,72040
394317,"Q
20100507",BCS,710068,1642144
"Q
20100507",BCSI,160595,672518,"Q
20100507"
BCSp,14094,197151,"Q
20100507",BCSpA
57335,93409,"Q
20100507",BCSpC,9691
34853,"Q
20100507",BCSpD,82270,229434
"Q
20100507",BCV,1400,14011,"Q
20100507"
BDC,124625,267971,"Q
20100507",BDCO
24906,57000,"Q
20100507",BDD,36233
64517,"Q
20100507",BDF,3813,8183
"Q
20100507",BDJ,113346,238882,"Q
20100507"
BDN,53776,215459,"Q
20100507",BDR
9760,11760,"Q
20100507",BDSI,29306
94982,"Q
20100507",BDT,53280,307663
"Q
20100507",BDV,84515,198796,"Q
20100507"
BDX,281516,452539,"Q
20100507",BEAT
48724,260313,"Q
20100507",BEAV,179366
496312,"Q
20100507",BEBE,138433,450528
"Q
20100507",BEC,128871,340058,"Q
20100507"
BECN,273631,405031,"Q
20100507",BEE
541722,1653907,"Q
20100507",BEEpA,200
3000,"Q
20100507",BEEpC,200,800
"Q
20100507",BELFB,2944,7675,"Q
20100507"
BELM,59899,170871,"Q
20100507",BEN
287374,668444,"Q
20100507",BEO,44350
98360,"Q
20100507",BEST,20226,29099
"Q
20100507",BEXP,1032543,2374945,"Q
20100507"
BEZ,25065,101354,"Q
20100507",BF.A
1225,1825,"Q
20100507",BF.B,6510
55206,"Q
20100507",BFED,6141,13971
"Q
20100507",BFIN,6148,15839,"Q
20100507"
BFK,11140,37536,"Q
20100507",BFLY
400,6290,"Q
20100507",BFO,4390
8945,"Q
20100507",BFR,3368,21838
"Q
20100507",BFS,1100,11178,"Q
20100507"
BFSB,1986,2787,"Q
20100507",BFSpA
250,987,"Q
20100507",BFSpB,100
730,"Q
20100507",BFY,1100,1300
"Q
20100507",BFZ,15009,41168,"Q
20100507"
BG,189599,437342,"Q
20100507",BGC
395174,805784,"Q
20100507",BGCP,85803
299803,"Q
20100507",BGEpB,1325,5550
"Q
20100507",BGFV,75756,200965,"Q
20100507"
BGG,34979,85344,"Q
20100507",BGH
26006,55143,"Q
20100507",BGI,100
300,"Q
20100507",BGP,587516,1454279
"Q
20100507",BGR,68119,137662,"Q
20100507"
BGS,49468,268148,"Q
20100507",BGT
14461,75796,"Q
20100507",BGU,1046179
2372235,"Q
20100507",BGY,108275,365470
"Q
20100507",BGZ,2541490,8195911,"Q
20100507"
BH,1800,11280,"Q
20100507",BHB
1000,3405,"Q
20100507",BHD,539
17026,"Q
20100507",BHE,20285,80407
"Q
20100507",BHH,100,600,"Q
20100507"
BHI,745617,2120491,"Q
20100507",BHK
14783,52213,"Q
20100507",BHL,8313
33318,"Q
20100507",BHLB,3400,11682
"Q
20100507",BHP,513877,1367604,"Q
20100507"
BHS,7262,20070,"Q
20100507",BHV
300,1033,"Q
20100507",BHY,4630
23690,"Q
20100507",BIB,650,1250
"Q
20100507",BICK,1044,2434,"Q
20100507"
BID,311131,687297,"Q
20100507",BIDU
161040,822997,"Q
20100507",BIDZ,17900
43642,"Q
20100507",BIE,3098,4973
"Q
20100507",BIF,20804,69640,"Q
20100507"
BIG,107476,479719,"Q
20100507",BIIB
305509,627360,"Q
20100507",BIK,36183
125405,"Q
20100507",BIL,228040,281375
"Q
20100507",BIN,18788,47065,"Q
20100507"
BIO,7961,27031,"Q
20100507",BIOC
500,5780,"Q
20100507",BIOD,285747
660668,"Q
20100507",BIOF,34525,66636
"Q
20100507",BIOS,68575,239115,"Q
20100507"
BIP,21350,66547,"Q
20100507",BIRpA
3243,3692,"Q
20100507",BITS,1200
4935,"Q
20100507",BIV,132450,204388
"Q
20100507",BJ,120458,358228,"Q
20100507"
BJGP,34933,55153,"Q
20100507",BJK
200,6734,"Q
20100507",BJRI,54043
98664,"Q
20100507",BJZ,768,768
"Q
20100507",BK,1852514,3861594,"Q
20100507"
BKBK,930,930,"Q
20100507",BKC
99025,512714,"Q
20100507",BKCC,284339
547126,"Q
20100507",BKD,409505,515015
"Q
20100507",BKE,137489,211721,"Q
20100507"
BKF,53166,163945,"Q
20100507",BKH
122091,205250,"Q
20100507",BKI,52328
117255,"Q
20100507",BKK,2300,12535
"Q
20100507",BKMU,33108,104169,"Q
20100507"
BKN,13703,24364,"Q
20100507",BKR
6500,18795,"Q
20100507",BKRS,3100
11500,"Q
20100507",BKS,76406,232052
"Q
20100507",BKSC,800,2791,"Q
20100507"
BKT,55819,138667,"Q
20100507",BKYF
952,2304,"Q
20100507",BKpE,300
2865,"Q
20100507",BKpF,7416,15750
"Q
20100507",BLC,134396,252834,"Q
20100507"
BLD,1100,12607,"Q
20100507",BLDP
83177,181278,"Q
20100507",BLDR,37619
91730,"Q
20100507",BLE,7824,16259
"Q
20100507",BLIN,500,4030,"Q
20100507"
BLJ,291,2405,"Q
20100507",BLK
75704,342519,"Q
20100507",BLKB,18578
42966,"Q
20100507",BLL,62975,195639
"Q
20100507",BLT,8259,43168,"Q
20100507"
BLTI,2616,11986,"Q
20100507",BLU
6069,33139,"Q
20100507",BLUD,58798
167087,"Q
20100507",BLV,14185,31109
"Q
20100507",BLW,18353,109413,"Q
20100507"
BLX,56639,112330,"Q
20100507",BMA
7458,22406,"Q
20100507",BMC,209861
1084327,"Q
20100507",BME,2746,14059
"Q
20100507",BMI,27949,45343,"Q
20100507"
BMJ,3740,10435,"Q
20100507",BMLpG
1268,4668,"Q
20100507",BMLpH,14279
22264,"Q
20100507",BMLpI,9344,33660
"Q
20100507",BMLpJ,900,1300,"Q
20100507"
BMLpL,9175,15460,"Q
20100507",BMLpO
200,1800,"Q
20100507",BMLpQ,30954
187855,"Q
20100507",BMO,51992,166439
"Q
20100507",BMR,152074,329922,"Q
20100507"
BMRC,810,3097,"Q
20100507",BMRN
