,Symbol,ShortVolume,TotalVolume,"Market
20100506"
ACUR,50012,135171,"Q
20100506",ACV
117812,479346,"Q
20100506",ACWI,16164
548600,"Q
20100506",ACWX,67242,179419
"Q
20100506",ACXM,80237,367706,"Q
20100506"
ACY,200,4363,"Q
20100506",ADAM
6980,11993,"Q
20100506",ADAT,37963
92565,"Q
20100506",ADBE,1325525,3614237
"Q
20100506",ADC,10958,90125,"Q
20100506"
ADCT,1663313,3440732,"Q
20100506",ADEP
10077,32470,"Q
20100506",ADES,3300
5650,"Q
20100506",ADG,7400,9472
"Q
20100506",ADGE,2085,15185,"Q
20100506"
ADGF,400,750,"Q
20100506",ADI
436732,979094,"Q
20100506",ADK,8200
21184,"Q
20100506",ADLR,91844,161576
"Q
20100506",ADM,852311,1898403,"Q
20100506"
ADMpA,24996,39871,"Q
20100506",ADP
380119,1087204,"Q
20100506",ADPI,5214
9264,"Q
20100506",ADPT,126276,258309
"Q
20100506",ADRA,1296,7433,"Q
20100506"
ADRD,3250,10048,"Q
20100506",ADRE
32298,171571,"Q
20100506",ADRU,3569
7764,"Q
20100506",ADS,266130,736110
"Q
20100506",ADSK,386079,1579191,"Q
20100506"
ADTN,251018,719314,"Q
20100506",ADUS
3500,15600,"Q
20100506",ADVS,7499
13549,"Q
20100506",ADX,42132,202820
"Q
20100506",ADY,12869,90999,"Q
20100506"
ADZ,100,375,"Q
20100506",AEA
85745,299306,"Q
20100506",AEB,8230
60623,"Q
20100506",AEC,68719,134626
"Q
20100506",AED,29365,106262,"Q
20100506"
AEE,213899,710056,"Q
20100506",AEF
83384,179092,"Q
20100506",AEG,292453
516494,"Q
20100506",AEH,28693,158585
"Q
20100506",AEHR,13985,32170,"Q
20100506"
AEIS,126971,377396,"Q
20100506",AEL
74631,211108,"Q
20100506",AEM,668809
1351393,"Q
20100506",AEN,73910,276239
"Q
20100506",AEO,1050123,3187942,"Q
20100506"
AEP,591972,1812664,"Q
20100506",AEPI
1393,21577,"Q
20100506",AEPpA,5035
22673,"Q
20100506",AER,169500,1301306
"Q
20100506",AERG,127530,379691,"Q
20100506"
AES,992047,3107624,"Q
20100506",AESpC
2390,8112,"Q
20100506",AET,353979
1626137,"Q
20100506",AEV,29100,105717
"Q
20100506",AEY,4417,8900,"Q
20100506"
AEZ,561785,1286750,"Q
20100506",AEZS
8049474,14917286,"Q
20100506",AF,140158
226380,"Q
20100506",AFAM,6601,45722
"Q
20100506",AFB,1255,14615,"Q
20100506"
AFC,7563,23720,"Q
20100506",AFCE
11650,66635,"Q
20100506",AFE,4350
9421,"Q
20100506",AFF,24211,110621
"Q
20100506",AFFX,277087,581434,"Q
20100506"
AFFY,48041,101905,"Q
20100506",AFG
46652,191060,"Q
20100506",AFK,2815
7750,"Q
20100506",AFL,1008759,2717535
"Q
20100506",AFOP,9600,92880,"Q
20100506"
AFP,500,1500,"Q
20100506",AFSI
22026,81772,"Q
20100506",AGA,400
600,"Q
20100506",AGAM,30322,83821
"Q
20100506",AGC,33932,286679,"Q
20100506"
AGCO,288915,400267,"Q
20100506",AGD
44331,242662,"Q
20100506",AGEN,375924
1597665,"Q
20100506",AGG,170372,827802
"Q
20100506",AGII,10807,44579,"Q
20100506"
AGL,30530,144461,"Q
20100506",AGM
91693,319631,"Q
20100506",AGM.A,400
600,"Q
20100506",AGN,132921,523065
"Q
20100506",AGNC,214296,742209,"Q
20100506"
AGO,375740,1504702,"Q
20100506",AGOpB
1710,7497,"Q
20100506",AGOpE,1470
10462,"Q
20100506",AGOpF,1000,8475
"Q
20100506",AGP,86410,159993,"Q
20100506"
AGQ,128527,297644,"Q
20100506",AGT
140763,461723,"Q
20100506",AGU,332343
825945,"Q
20100506",AGX,528,2228
"Q
20100506",AGYS,20710,69351,"Q
20100506"
AGZ,4838,8677,"Q
20100506",AHC
24664,84902,"Q
20100506",AHCI,10374
36183,"Q
20100506",AHD,39320,264407
"Q
20100506",AHGP,4305,74892,"Q
20100506"
AHII,1900,15463,"Q
20100506",AHL
61941,337475,"Q
20100506",AHLp,500
500,"Q
20100506",AHLpA,3721,7244
"Q
20100506",AHPI,400,526,"Q
20100506"
AHS,13272,63137,"Q
20100506",AHT
125159,481562,"Q
20100506",AHTpA,825
3954,"Q
20100506",AHTpD,2022,5991
"Q
20100506",AI,11320,44666,"Q
20100506"
AIA,5923,35182,"Q
20100506",AIB
1174725,4450643,"Q
20100506",AIG,1922302
4887739,"Q
20100506",AIGpA,52068,220299
"Q
20100506",AIM,1000,17087,"Q
20100506"
AIMC,37864,174937,"Q
20100506",AIN
29301,115663,"Q
20100506",AINV,501841
2158039,"Q
20100506",AIPC,50492,237790
"Q
20100506",AIQ,10818,21256,"Q
20100506"
AIR,93726,175271,"Q
20100506",AIRM
10808,16926,"Q
20100506",AIRT,3023
4707,"Q
20100506",AIS,291055,608200
"Q
20100506",AIT,41163,95624,"Q
20100506"
AIV,308510,608162,"Q
20100506",AIVpG
350,2540,"Q
20100506",AIXG,97101
348339,"Q
20100506",AIZ,141766,396748
"Q
20100506",AJG,150514,578138,"Q
20100506"
AKAM,587856,1686305,"Q
20100506",AKF
2500,16252,"Q
20100506",AKNS,158573
309352,"Q
20100506",AKO.A,600,13143
"Q
20100506",AKO.B,4200,7115,"Q
20100506"
AKP,1310,8150,"Q
20100506",AKR
37802,51633,"Q
20100506",AKRX,162205
445550,"Q
20100506",AKS,4317501,9388557
"Q
20100506",AKT,8036,22286,"Q
20100506"
ALAN,54180,130118,"Q
20100506",ALB
65655,271903,"Q
20100506",ALC,2987
7303,"Q
20100506",ALCO,2819,5819
"Q
20100506",ALE,16020,35332,"Q
20100506"
ALEX,52396,75376,"Q
20100506",ALF
1520,3370,"Q
20100506",ALG,10633
36684,"Q
20100506",ALGN,337104,454266
"Q
20100506",ALGT,31027,52425,"Q
20100506"
ALIM,1500,5300,"Q
20100506",ALJ
44073,72317,"Q
20100506",ALK,135341
262555,"Q
20100506",ALKS,254012,666445
"Q
20100506",ALL,1089191,1775386,"Q
20100506"
ALLT,15819,49612,"Q
20100506",ALM
12746,26669,"Q
20100506",ALN,74316
115786,"Q
20100506",ALNC,100,100
"Q
20100506",ALNY,43831,156790,"Q
20100506"
ALOG,9201,23082,"Q
20100506",ALOT
300,600,"Q
20100506",ALOY,7662
11190,"Q
20100506",ALPpN,1425,1725
"Q
20100506",ALQ,1225,4108,"Q
20100506"
ALRN,160,860,"Q
20100506",ALSK
163123,333612,"Q
20100506",ALT,3984
4596,"Q
20100506",ALTH,756022,1391091
"Q
20100506",ALTI,113724,470988,"Q
20100506"
ALTR,1356970,2685188,"Q
20100506",ALU
7927839,15326814,"Q
20100506",ALV,235202
498487,"Q
20100506",ALVR,190362,704279
"Q
20100506",ALX,400,700,"Q
20100506"
ALXA,39577,97437,"Q
20100506",ALXN
159406,472788,"Q
20100506",ALY,68251
172022,"Q
20100506",ALZ,1007,7357
"Q
20100506",AM,62869,143994,"Q
20100506"
AMAC,3749,10225,"Q
20100506",AMAG
137768,188132,"Q
20100506",AMAT,3615407
10957194,"Q
20100506",AMB,243777,844809
"Q
20100506",AMBpL,100,100,"Q
20100506"
AMCC,233282,501039,"Q
20100506",AMCF
10235,81085,"Q
20100506",AMCN,10861
34516,"Q
20100506",AMD,7560308,14895025
"Q
20100506",AME,75374,172698,"Q
20100506"
AMED,82522,245658,"Q
20100506",AMG
82446,192759,"Q
20100506",AMGN,1044891
2142187,"Q
20100506",AMIN,2400,9500
"Q
20100506",AMJ,167732,474524,"Q
20100506"
AMKR,473933,1640572,"Q
20100506",AMLN
1391451,4186284,"Q
20100506",AMMD,118982
405635,"Q
20100506",AMN,16190,29639
"Q
20100506",AMNB,200,1362,"Q
20100506"
AMOT,1200,3800,"Q
20100506",AMP
336491,1024998,"Q
20100506",AMPH,788
22148,"Q
20100506",AMPL,15899,34126
"Q
20100506",AMPpA,2446,4203,"Q
20100506"
AMR,6573912,14253228,"Q
20100506",AMRB
100,2315,"Q
20100506",AMRI,24320
74440,"Q
20100506",AMRN,35228,94748
"Q
20100506",AMS,1500,2020,"Q
20100506"
AMSC,237740,570277,"Q
20100506",AMSF
8482,26627,"Q
20100506",AMSG,24986
39526,"Q
20100506",AMSWA,3350,22103
"Q
20100506",AMT,726277,2148133,"Q
20100506"
AMTD,778056,1801837,"Q
20100506",AMWD
1979,2879,"Q
20100506",AMX,563660
1354476,"Q
20100506",AMZN,1514830,3287316
"Q
20100506",AN,383249,646025,"Q
20100506"
ANAD,60683,307941,"Q
20100506",ANAT
1270,3136,"Q
20100506",ANCI,40250
56863,"Q
20100506",ANDE,23529,62008
"Q
20100506",ANDS,169542,294351,"Q
20100506"
ANEN,5475,10525,"Q
20100506",ANF
1583883,5747145,"Q
20100506",ANGN,163
298,"Q
20100506",ANGO,5345,11472
"Q
20100506",ANH,647829,1957799,"Q
20100506"
ANHpA,6497,11097,"Q
20100506",ANIK
7123,10562,"Q
20100506",ANLY,5235
23814,"Q
20100506",ANN,370154,746642
"Q
20100506",ANO,71005,365394,"Q
20100506"
ANPI,60324,343541,"Q
20100506",ANR
645463,1691999,"Q
20100506",ANSS,205729
312394,"Q
20100506",ANSW,4700,11900
"Q
20100506",ANTH,600,5604,"Q
20100506"
ANTP,1600,2460,"Q
20100506",ANV
84666,154544,"Q
20100506",ANW,271568
665920,"Q
20100506",ANX,273961,577684
"Q
20100506",AOA,1420,15950,"Q
20100506"
AOB,126213,488722,"Q
20100506",AOD
582468,2006236,"Q
20100506",AOI,28000
170293,"Q
20100506",AOK,2842,11405
"Q
20100506",AOL,457612,960707,"Q
20100506"
AOM,24252,34704,"Q
20100506",AON
323148,1228573,"Q
20100506",AONE,402903
2055153,"Q
20100506",AOR,2387,8637
"Q
20100506",AOS,45294,179468,"Q
20100506"
AOSL,17878,59302,"Q
20100506",AOpA
600,2000,"Q
20100506",AP,5600
14885,"Q
20100506",APA,566365,1440015
"Q
20100506",APAC,39197,83510,"Q
20100506"
APAGF,200,500,"Q
20100506",APB
3786,35565,"Q
20100506",APC,440165
1905989,"Q
20100506",APCVZ,869299,3018765
"Q
20100506",APD,182068,335133,"Q
20100506"
APEI,16989,42477,"Q
20100506",APF
18350,37205,"Q
20100506",APFC,300
4223,"Q
20100506",APH,238648,554699
"Q
20100506",APKT,231472,685456,"Q
20100506"
APL,261433,977337,"Q
20100506",APOG
72827,133160,"Q
20100506",APOL,260955
443747,"Q
20100506",APP,75539,319483
"Q
20100506",APPA,63800,185065,"Q
20100506"
APPY,181151,438705,"Q
20100506",APSG
19537,53083,"Q
20100506",APT,66194
238739,"Q
20100506",APU,21247,124875
"Q
20100506",APWR,250949,1685819,"Q
20100506"
APX,800,17846,"Q
20100506",ARAY
48987,113013,"Q
20100506",ARB,14573
25594,"Q
20100506",ARBA,126007,273544
"Q
20100506",ARBX,500,600,"Q
20100506"
ARCC,345745,1464693,"Q
20100506",ARCI
3060,6390,"Q
20100506",ARCL,2800
10652,"Q
20100506",ARD,217869,724260
"Q
20100506",ARE,76330,142206,"Q
20100506"
AREX,22376,47970,"Q
20100506",AREpC
300,6800,"Q
20100506",ARG,166832
1318635,"Q
20100506",ARGN,27117,55390
"Q
20100506",ARHpA,2522,5427,"Q
20100506"
ARHpB,100,7451,"Q
20100506",ARI
14901,22600,"Q
20100506",ARIA,1347480
3733795,"Q
20100506",ARII,35261,115194
"Q
20100506",ARJ,16452,33701,"Q
20100506"
ARK,27294,354869,"Q
20100506",ARKR
2083,4477,"Q
20100506",ARL,1234
2554,"Q
20100506",ARLP,65551,186584
"Q
20100506",ARM,793421,1580788,"Q
20100506"
ARMH,420536,1077297,"Q
20100506",ARNA
1083646,2017560,"Q
20100506",ARO,773543
1863120,"Q
20100506",AROW,2293,5879
"Q
20100506",ARP,41545,124540,"Q
20100506"
ARQL,187303,498812,"Q
20100506",ARRS
383784,720276,"Q
20100506",ARRY,248226
492240,"Q
20100506",ARSD,12184,18679
"Q
20100506",ARST,76742,278087,"Q
20100506"
ART,36371,323038,"Q
20100506",ARTC
42946,162702,"Q
20100506",ARTG,248313
619717,"Q
20100506",ARTNA,2620,10748
"Q
20100506",ARTX,6200,21572,"Q
20100506"
ARUN,377135,839836,"Q
20100506",ARW
146533,433480,"Q
20100506",ARWR,92951
331196,"Q
20100506",ARYX,123455,370808
"Q
20100506",ASA,22479,42052,"Q
20100506"
ASBC,300862,979761,"Q
20100506",ASBI
6400,8200,"Q
20100506",ASCA,126864
360113,"Q
20100506",ASCMA,6193,11393
"Q
20100506",ASEI,15853,35176,"Q
20100506"
ASF,58562,104667,"Q
20100506",ASFI
16922,21760,"Q
20100506",ASFN,7422
14484,"Q
20100506",ASG,15072,72976
"Q
20100506",ASGN,9051,37978,"Q
20100506"
ASGR,4851,15069,"Q
20100506",ASH
179967,482235,"Q
20100506",ASI,10868
17818,"Q
20100506",ASIA,129965,485855
"Q
20100506",ASMI,30378,41989,"Q
20100506"
ASML,419774,1798177,"Q
20100506",ASP
2577,19749,"Q
20100506",ASPS,22045
72708,"Q
20100506",ASR,4927,11652
"Q
20100506",ASRV,4500,8962,"Q
20100506"
ASTC,18935,98099,"Q
20100506",ASTE
16524,32717,"Q
20100506",ASTI,88304
236726,"Q
20100506",ASTM,143354,367300
"Q
20100506",ASUR,2500,6300,"Q
20100506"
ASX,93255,142521,"Q
20100506",ASYS
4764,14466,"Q
20100506",ATAC,13330
33713,"Q
20100506",ATAI,4000,7450
"Q
20100506",ATAX,83450,167150,"Q
20100506"
ATC,300,300,"Q
20100506",ATE
291,591,"Q
20100506",ATEA,600
1700,"Q
20100506",ATEC,79249,277043
"Q
20100506",ATHN,231357,550718,"Q
20100506"
ATHR,501107,1288276,"Q
20100506",ATHX
44425,165077,"Q
20100506",ATI,564634
929866,"Q
20100506",ATK,197724,435110
"Q
20100506",ATLO,336,636,"Q
20100506"
ATLS,225468,601509,"Q
20100506",ATMI
12773,37305,"Q
20100506",ATML,1381216
2717047,"Q
20100506",ATNI,2901,10014
"Q
20100506",ATO,40128,244971,"Q
20100506"
ATPG,1269666,3710256,"Q
20100506",ATR
51100,70728,"Q
20100506",ATRC,1600
3390,"Q
20100506",ATRI,700,1316
"Q
20100506",ATRM,11615,24810,"Q
20100506"
ATRN,20673,47908,"Q
20100506",ATRO
9579,24574,"Q
20100506",ATSG,260198
422831,"Q
20100506",ATSI,142456,443122
"Q
20100506",ATT,22001,79730,"Q
20100506"
ATU,109103,375513,"Q
20100506",ATV
41219,76571,"Q
20100506",ATVI,2153991
6135136,"Q
20100506",ATW,401046,968664
"Q
20100506",ATX,24660,26119,"Q
20100506"
AU,152227,710534,"Q
20100506",AUBN
2200,2500,"Q
20100506",AUDC,14090
86723,"Q
20100506",AUMN,13965,43358
"Q
20100506",AUO,391256,915573,"Q
20100506"
AUTC,3375,21980,"Q
20100506",AUTH
22057,64371,"Q
20100506",AUXL,153321
205947,"Q
20100506",AUY,3359878,7336994
"Q
20100506",AV,7147,29540,"Q
20100506"
AVA,41190,85268,"Q
20100506",AVAV
76808,150865,"Q
20100506",AVB,259493
497328,"Q
20100506",AVCA,17650,71201
"Q
20100506",AVD,18631,43100,"Q
20100506"
AVEO,6507,41283,"Q
20100506",AVF
73561,235897,"Q
20100506",AVGO,70140
380372,"Q
20100506",AVID,15358,24536
"Q
20100506",AVII,305259,796750,"Q
20100506"
AVK,35486,123689,"Q
20100506",AVNR
1099205,2893187,"Q
20100506",AVNW,471124
1355331,"Q
20100506",AVP,644377,5102671
"Q
20100506",AVT,151445,766388,"Q
20100506"
AVTR,11449,29916,"Q
20100506",AVX
79351,157686,"Q
20100506",AVY,78617
237287,"Q
20100506",AWC,225039,365895
"Q
20100506",AWF,136413,1213489,"Q
20100506"
AWH,19260,99266,"Q
20100506",AWI
87644,202082,"Q
20100506",AWK,96109
330038,"Q
20100506",AWP,41575,409669
"Q
20100506",AWR,18342,27890,"Q
20100506"
AWRE,1600,6255,"Q
20100506",AWX
302,2401,"Q
20100506",AXAS,108790
742905,"Q
20100506",AXE,151257,415014
"Q
20100506",AXK,1512,8499,"Q
20100506"
AXL,591840,1161137,"Q
20100506",AXN
45170,97690,"Q
20100506",AXP,1261496
3918935,"Q
20100506",AXR,300,600
"Q
20100506",AXS,150687,337224,"Q
20100506"
AXSpA,7781,11939,"Q
20100506",AXTI
56267,183427,"Q
20100506",AXU,70883
226220,"Q
20100506",AYE,487524,1067451
"Q
20100506",AYI,31223,75658,"Q
20100506"
AYN,263,263,"Q
20100506",AYR
174783,536825,"Q
20100506",AYT,100
100,"Q
20100506",AZC,37459,174787
"Q
20100506",AZK,185967,476822,"Q
20100506"
AZN,234353,487419,"Q
20100506",AZO
41530,99887,"Q
20100506",AZPN,16493
35176,"Q
20100506",AZZ,21161,53883
"Q
20100506",B,28552,81631,"Q
20100506"
BA,939678,4067851,"Q
20100506",BAA
27167,57249,"Q
20100506",BAB,131489
172617,"Q
20100506",BABY,12260,24606
"Q
20100506",BAC,55218729,146479362,"Q
20100506"
BAC.WS.A,845611,2108066,"Q
20100506",BAC.WS.B
54745,1389360,"Q
20100506",BACpB,14515
74250,"Q
20100506",BACpC,56773,123764
"Q
20100506",BACpD,20548,43530,"Q
20100506"
BACpE,26217,59409,"Q
20100506",BACpH
89441,239057,"Q
20100506",BACpI,12750
38327,"Q
20100506",BACpJ,40995,125200
"Q
20100506",BACpL,563,3076,"Q
20100506"
BACpU,7968,53202,"Q
20100506",BACpV
22366,103199,"Q
20100506",BACpW,24230
47907,"Q
20100506",BACpX,8203,35814
"Q
20100506",BACpY,7060,83882,"Q
20100506"
BACpZ,16280,49753,"Q
20100506",BAF
2999,5993,"Q
20100506",BAGL,27003
71053,"Q
20100506",BAK,22200,47379
"Q
20100506",BALT,70215,297991,"Q
20100506"
BAM,239871,650236,"Q
20100506",BAMM
15196,25450,"Q
20100506",BANF,879
2472,"Q
20100506",BANR,96061,273146
"Q
20100506",BAP,14153,34950,"Q
20100506"
BARI,1500,4275,"Q
20100506",BAS
35575,72553,"Q
20100506",BAX,1315081
5635978,"Q
20100506",BAYN,15360,52910
"Q
20100506",BBBB,231826,447963,"Q
20100506"
BBBY,338175,1133656,"Q
20100506",BBD
1633771,4551868,"Q
20100506",BBEP,91817
260835,"Q
20100506",BBF,3228,5174
"Q
20100506",BBG,96632,173572,"Q
20100506"
BBGI,808,2606,"Q
20100506",BBH
7100,15600,"Q
20100506",BBI,1811665
4502817,"Q
20100506",BBI.B,113503,332588
"Q
20100506",BBK,8100,11855,"Q
20100506"
BBL,153257,427386,"Q
20100506",BBND
41241,120788,"Q
20100506",BBNK,222
1522,"Q
20100506",BBOX,4608,12682
"Q
20100506",BBSI,15033,21823,"Q
20100506"
BBT,1450404,2105195,"Q
20100506",BBTpA
14611,31237,"Q
20100506",BBTpB,19603
89695,"Q
20100506",BBTpC,18385,49022
"Q
20100506",BBVA,511492,1148644,"Q
20100506"
BBW,9874,48911,"Q
20100506",BBX
484933,1326794,"Q
20100506",BBXT,300
3250,"Q
20100506",BBY,968773,3376915
"Q
20100506",BC,349319,636848,"Q
20100506"
BCA,1900,3020,"Q
20100506",BCBP
1242,1793,"Q
20100506",BCE,88404
193991,"Q
20100506",BCF,81547,356414
"Q
20100506",BCH,754,1854,"Q
20100506"
BCO,57716,257386,"Q
20100506",BCOM
100,2000,"Q
20100506",BCON,482615
1031024,"Q
20100506",BCPC,13019,40695
"Q
20100506",BCR,95477,191061,"Q
20100506"
BCRX,188066,618981,"Q
20100506",BCS
720602,1902155,"Q
20100506",BCSI,158630
479919,"Q
20100506",BCSp,15528,74636
"Q
20100506",BCSpA,51582,170889,"Q
20100506"
BCSpC,23550,129137,"Q
20100506",BCSpD
124844,345679,"Q
20100506",BCV,200
5818,"Q
20100506",BDC,134516,183376
"Q
20100506",BDCO,8817,47926,"Q
20100506"
BDD,5370,22481,"Q
20100506",BDF
9041,13029,"Q
20100506",BDGE,1206
1610,"Q
20100506",BDJ,57860,389441
"Q
20100506",BDMS,200,624,"Q
20100506"
BDN,245043,420325,"Q
20100506",BDNpD
1505,2850,"Q
20100506",BDR,698
1998,"Q
20100506",BDSI,31068,112814
"Q
20100506",BDT,68880,185091,"Q
20100506"
BDV,119194,292426,"Q
20100506",BDX
246386,452459,"Q
20100506",BEAT,30736
203803,"Q
20100506",BEAV,213364,583967
"Q
20100506",BEBE,129969,337111,"Q
20100506"
BEC,211512,343669,"Q
20100506",BECN
135153,473624,"Q
20100506",BEE,1005549
3015479,"Q
20100506",BEEpA,700,1000
"Q
20100506",BEEpB,100,300,"Q
20100506"
BEEpC,100,4200,"Q
20100506",BELFA
200,400,"Q
20100506",BELFB,1095
6541,"Q
20100506",BELM,27163,58894
"Q
20100506",BEN,300983,679561,"Q
20100506"
BEO,15100,52755,"Q
20100506",BEST
19720,41225,"Q
20100506",BEXP,1242119
3312402,"Q
20100506",BEZ,41246,101543
"Q
20100506",BF.A,1000,2150,"Q
20100506"
BF.B,20751,135203,"Q
20100506",BFIN
3300,7058,"Q
20100506",BFK,17747
38474,"Q
20100506",BFLY,400,600
"Q
20100506",BFR,15975,47343,"Q
20100506"
BFS,5800,14868,"Q
20100506",BFSB
2850,3250,"Q
20100506",BFY,706
6256,"Q
20100506",BFZ,6550,55734
"Q
20100506",BG,346009,1239229,"Q
20100506"
BGC,246762,459535,"Q
20100506",BGCP
183628,403743,"Q
20100506",BGEpB,1943
6408,"Q
20100506",BGFV,32953,56719
"Q
20100506",BGG,68777,99735,"Q
20100506"
BGH,28009,90624,"Q
20100506",BGP
327436,1156859,"Q
20100506",BGR,35048
161836,"Q
20100506",BGS,80863,337918
"Q
20100506",BGT,30124,170242,"Q
20100506"
BGU,1414664,3048018,"Q
20100506",BGY
191653,696090,"Q
20100506",BGZ,1842624
7316691,"Q
20100506",BH,5299,14905
"Q
20100506",BHB,1200,1800,"Q
20100506"
BHD,300,10905,"Q
20100506",BHE
156228,171221,"Q
20100506",BHH,2800
23500,"Q
20100506",BHI,964448,2013627
"Q
20100506",BHK,5215,27646,"Q
20100506"
BHL,16500,36549,"Q
20100506",BHLB
1300,5393,"Q
20100506",BHO,578
978,"Q
20100506",BHP,542509,1771878
"Q
20100506",BHS,6691,11952,"Q
20100506"
BHY,1700,14239,"Q
20100506",BIB
400,2100,"Q
20100506",BICK,1820
7093,"Q
20100506",BID,904565,1797620
"Q
20100506",BIDU,159209,812548,"Q
20100506"
BIDZ,19988,31047,"Q
20100506",BIE
100,1500,"Q
20100506",BIF,32993
125283,"Q
20100506",BIG,382573,1031620
"Q
20100506",BIIB,382033,855127,"Q
20100506"
BIK,44893,158751,"Q
20100506",BIL
106845,200044,"Q
20100506",BIN,24489
40208,"Q
20100506",BIO,13847,66203
"Q
20100506",BIOC,700,4627,"Q
20100506"
BIOD,131516,361547,"Q
20100506",BIOF
46948,186375,"Q
20100506",BIOS,61885
92639,"Q
20100506",BIP,27168,130857
"Q
20100506",BIRpA,1650,4258,"Q
20100506"
BITS,6500,9588,"Q
20100506",BIV
43635,69230,"Q
20100506",BJ,115000
388349,"Q
20100506",BJGP,49113,89901
"Q
20100506",BJI,2500,2500,"Q
20100506"
BJK,1753,15811,"Q
20100506",BJRI
40292,81459,"Q
20100506",BK,1322800
2388640,"Q
20100506",BKC,88043,214136
"Q
20100506",BKCC,163710,436273,"Q
20100506"
BKD,86162,167118,"Q
20100506",BKE
207330,341371,"Q
20100506",BKF,68465
711123,"Q
20100506",BKH,81814,152905
"Q
20100506",BKI,68800,182356,"Q
20100506"
BKJ,700,1700,"Q
20100506",BKK
1145,2945,"Q
20100506",BKMU,45692
121973,"Q
20100506",BKN,2065,13577
"Q
20100506",BKR,7210,29210,"Q
20100506"
BKRS,1900,51097,"Q
20100506",BKS
90846,212981,"Q
20100506",BKT,92230
225309,"Q
20100506",BKYF,1969,2684
"Q
20100506",BKpE,7450,13080,"Q
20100506"
BKpF,7994,24733,"Q
20100506",BLC
178329,457112,"Q
20100506",BLDP,80114
188880,"Q
20100506",BLDR,19360,75188
"Q
20100506",BLE,1986,15684,"Q
20100506"
BLH,1248,1248,"Q
20100506",BLIN
200,2300,"Q
20100506",BLJ,760
1494,"Q
20100506",BLK,163021,429289
"Q
20100506",BLKB,12923,33971,"Q
20100506"
BLL,56699,223504,"Q
20100506",BLT
18101,190208,"Q
20100506",BLTI,11036
39005,"Q
20100506",BLU,6100,65101
"Q
20100506",BLUD,63828,148280,"Q
20100506"
BLV,22332,35630,"Q
20100506",BLW
43413,219690,"Q
20100506",BLX,88382
152958,"Q
20100506",BMA,4356,12570
"Q
20100506",BMC,1010914,3315860,"Q
20100506"
BME,2343,14260,"Q
20100506",BMI
8640,21091,"Q
20100506",BMJ,4045
9635,"Q
20100506",BMLpG,525,4275
"Q
20100506",BMLpH,420,46356,"Q
20100506"
BMLpI,3897,51186,"Q
20100506",BMLpJ
