,Symbol,ShortVolume,TotalVolume,"Market
20100514"
"Q
20100514",AIV,207692,451630,"Q
20100514"
AIVpG,800,3659,"Q
20100514",AIVpT
300,300,"Q
20100514",AIVpV,150
150,"Q
20100514",AIXG,31022,169812
"Q
20100514",AIZ,98329,591620,"Q
20100514"
AJG,100815,182884,"Q
20100514",AKAM
302911,828823,"Q
20100514",AKF,6800
17884,"Q
20100514",AKNS,45134,138525
"Q
20100514",AKO.A,205,2647,"Q
20100514"
AKP,1400,2600,"Q
20100514",AKR
146559,222328,"Q
20100514",AKRX,128497
496916,"Q
20100514",AKS,1724209,3713481
"Q
20100514",AKT,3330,13064,"Q
20100514"
ALAN,15800,84500,"Q
20100514",ALB
185807,316919,"Q
20100514",ALC,375
4183,"Q
20100514",ALE,13873,22413
"Q
20100514",ALEX,23591,86914,"Q
20100514"
ALF,535,535,"Q
20100514",ALG
12800,28921,"Q
20100514",ALGN,253164
493549,"Q
20100514",ALGT,10582,25489
"Q
20100514",ALIM,1500,10300,"Q
20100514"
ALJ,65053,136387,"Q
20100514",ALK
30157,70430,"Q
20100514",ALKS,381226
1056645,"Q
20100514",ALL,343294,789084
"Q
20100514",ALM,3800,4800,"Q
20100514"
ALN,35318,62927,"Q
20100514",ALNY
13079,61395,"Q
20100514",ALO,1000
1000,"Q
20100514",ALOG,5357,17822
"Q
20100514",ALOY,298,1623,"Q
20100514"
ALPpN,2325,2325,"Q
20100514",ALPpO
200,200,"Q
20100514",ALQ,8190
10190,"Q
20100514",ALRN,1830,4952
"Q
20100514",ALSK,93222,141757,"Q
20100514"
ALT,1987,2087,"Q
20100514",ALTE
4393,47712,"Q
20100514",ALTH,150208
273734,"Q
20100514",ALTI,15522,138847
"Q
20100514",ALTR,1314199,2516845,"Q
20100514"
ALU,2912695,5290403,"Q
20100514",ALV
79422,163448,"Q
20100514",ALVR,148309
448754,"Q
20100514",ALVpZ,100,100
"Q
20100514",ALX,700,1800,"Q
20100514"
ALXA,78282,285960,"Q
20100514",ALXN
78710,251436,"Q
20100514",ALY,52963
79669,"Q
20100514",ALZ,2540,5545
"Q
20100514",AM,27493,61049,"Q
20100514"
AMAC,1981,12541,"Q
20100514",AMAG
24968,52312,"Q
20100514",AMAT,4118242
7418571,"Q
20100514",AMB,177231,473393
"Q
20100514",AMBpL,200,200,"Q
20100514"
AMCC,132292,382478,"Q
20100514",AMCF
14515,34715,"Q
20100514",AMCN,6575
102468,"Q
20100514",AMD,14030964,22778439
"Q
20100514",AME,44875,244308,"Q
20100514"
AMED,103329,564217,"Q
20100514",AMG
23716,53461,"Q
20100514",AMGN,433719
1388803,"Q
20100514",AMIC,100,200
"Q
20100514",AMIE,30052,97577,"Q
20100514"
AMJ,105927,214671,"Q
20100514",AMKR
472170,853197,"Q
20100514",AMLN,216020
558890,"Q
20100514",AMMD,68758,153802
"Q
20100514",AMN,5360,9480,"Q
20100514"
AMNB,200,200,"Q
20100514",AMOT
24550,41717,"Q
20100514",AMOV,390
1197,"Q
20100514",AMP,135142,618116
"Q
20100514",AMPH,1600,3000,"Q
20100514"
AMPL,7700,12100,"Q
20100514",AMPpA
5991,7191,"Q
20100514",AMR,1584410
3642358,"Q
20100514",AMRB,200,2770
"Q
20100514",AMRI,14191,21234,"Q
20100514"
AMRN,42813,80743,"Q
20100514",AMS
11400,18600,"Q
20100514",AMSC,338072
604398,"Q
20100514",AMSF,3918,8575
"Q
20100514",AMSG,33134,39252,"Q
20100514"
AMSWA,400,6415,"Q
20100514",AMT
757449,1072504,"Q
20100514",AMTCP,200
300,"Q
20100514",AMTD,452318,860167
"Q
20100514",AMWD,3216,9216,"Q
20100514"
AMX,316453,666718,"Q
20100514",AMZN
850730,1749283,"Q
20100514",AN,179297
462282,"Q
20100514",ANAD,113375,227569
"Q
20100514",ANAT,800,1400,"Q
20100514"
ANCI,50381,161641,"Q
20100514",ANDE
16948,39812,"Q
20100514",ANDS,50170
81805,"Q
20100514",ANEN,6421,13016
"Q
20100514",ANF,226576,667191,"Q
20100514"
ANGO,1681,6381,"Q
20100514",ANH
368844,733124,"Q
20100514",ANIK,2761
8661,"Q
20100514",ANLY,400,7102
"Q
20100514",ANN,284337,666719,"Q
20100514"
ANO,67918,437960,"Q
20100514",ANPI
23107,129153,"Q
20100514",ANR,338119
1181290,"Q
20100514",ANSS,68518,102597
"Q
20100514",ANSW,1638,3138,"Q
20100514"
ANTP,3100,3500,"Q
20100514",ANV
225607,381285,"Q
20100514",ANW,85605
172330,"Q
20100514",ANX,71286,364051
"Q
20100514",AOA,2066,5276,"Q
20100514"
AOB,315792,766648,"Q
20100514",AOD
336484,1269409,"Q
20100514",AOI,24593
72285,"Q
20100514",AOK,5829,31034
"Q
20100514",AOL,100462,300339,"Q
20100514"
AOM,100,3208,"Q
20100514",AON
113425,983942,"Q
20100514",AONE,335099
1447801,"Q
20100514",AOR,10775,11361
"Q
20100514",AOS,54025,79907,"Q
20100514"
AOSL,3376,50714,"Q
20100514",AOpA
1600,1600,"Q
20100514",AP,4511
12357,"Q
20100514",APA,563576,1468063
"Q
20100514",APAC,57337,160009,"Q
20100514"
APB,2100,3743,"Q
20100514",APC
352807,2182994,"Q
20100514",APCVZ,2419121
8524682,"Q
20100514",APD,56785,429900
"Q
20100514",APEI,18841,38171,"Q
20100514"
APF,3000,16958,"Q
20100514",APFC
1088,2218,"Q
20100514",APH,67010
185631,"Q
20100514",API,9900,24342
"Q
20100514",APKT,141691,428265,"Q
20100514"
APL,182462,389194,"Q
20100514",APOG
15610,58927,"Q
20100514",APOL,440822
1111493,"Q
20100514",APP,29147,131041
"Q
20100514",APPA,85969,208698,"Q
20100514"
APPY,149009,294370,"Q
20100514",APSA
100,100,"Q
20100514",APSG,5000
16062,"Q
20100514",APT,13824,29084
"Q
20100514",APU,6421,30561,"Q
20100514"
APWR,102930,503840,"Q
20100514",APX
6417,8676,"Q
20100514",AQQ,500
1800,"Q
20100514",ARAY,21160,69084
"Q
20100514",ARB,31900,44515,"Q
20100514"
ARBA,52374,97882,"Q
20100514",ARBX
400,1000,"Q
20100514",ARCC,306933
950129,"Q
20100514",ARCI,3500,8070
"Q
20100514",ARCL,10227,21348,"Q
20100514"
ARD,69096,133147,"Q
20100514",ARE
231840,639807,"Q
20100514",AREX,4523
13223,"Q
20100514",AREpC,1060,1260
"Q
20100514",ARG,53714,352493,"Q
20100514"
ARGN,8565,42187,"Q
20100514",ARHpA
1749,4477,"Q
20100514",ARHpB,500
1481,"Q
20100514",ARI,13800,35821
"Q
20100514",ARIA,377899,848633,"Q
20100514"
ARII,9651,20629,"Q
20100514",ARJ
33595,46168,"Q
20100514",ARK,79762
160838,"Q
20100514",ARL,800,1495
"Q
20100514",ARLP,14181,57671,"Q
20100514"
ARM,215899,636634,"Q
20100514",ARMH
383914,681420,"Q
20100514",ARNA,1287196
2106127,"Q
20100514",ARO,533660,1025559
"Q
20100514",AROW,1000,4018,"Q
20100514"
ARP,16956,51701,"Q
20100514",ARQL
48762,147463,"Q
20100514",ARRS,363222
543236,"Q
20100514",ARRY,106311,270539
"Q
20100514",ARSD,10000,16325,"Q
20100514"
ARST,96651,174928,"Q
20100514",ART
87299,134498,"Q
20100514",ARTC,5265
15293,"Q
20100514",ARTG,124878,604910
"Q
20100514",ARTNA,400,4301,"Q
20100514"
ARTW,800,1200,"Q
20100514",ARTX
700,1100,"Q
20100514",ARUN,403239
578455,"Q
20100514",ARW,113053,323194
"Q
20100514",ARWR,65380,281932,"Q
20100514"
ARYX,69555,199501,"Q
20100514",ASA
21213,48951,"Q
20100514",ASB,2300
13900,"Q
20100514",ASBC,137216,411098
"Q
20100514",ASBI,141,1741,"Q
20100514"
ASCA,48651,117777,"Q
20100514",ASCMA
2700,3461,"Q
20100514",ASEI,13040
25116,"Q
20100514",ASF,16216,44897
"Q
20100514",ASFI,7130,18114,"Q
20100514"
ASFN,1300,6505,"Q
20100514",ASG
7100,48417,"Q
20100514",ASGN,5057
17255,"Q
20100514",ASGR,5800,15022
"Q
20100514",ASH,142399,318716,"Q
20100514"
ASI,2847,8169,"Q
20100514",ASIA
695729,1590663,"Q
20100514",ASMI,4226
10464,"Q
20100514",ASML,176011,534471
"Q
20100514",ASP,5100,12933,"Q
20100514"
ASPS,19950,95664,"Q
20100514",ASR
2200,9379,"Q
20100514",ASRV,3000
10600,"Q
20100514",ASTC,53290,96176
"Q
20100514",ASTE,27880,178929,"Q
20100514"
ASTI,20841,65842,"Q
20100514",ASTIZ
6860,21200,"Q
20100514",ASTM,7678
53531,"Q
20100514",ASUR,4049,12310
"Q
20100514",ASX,57684,153170,"Q
20100514"
ASYS,7075,18659,"Q
20100514",ATAC
9238,22483,"Q
20100514",ATAI,600
600,"Q
20100514",ATAX,21883,57369
"Q
20100514",ATBC,2404,8908,"Q
20100514"
ATE,2394,3444,"Q
20100514",ATEA
968,2637,"Q
20100514",ATEC,64101
99765,"Q
20100514",ATHN,143015,193421
"Q
20100514",ATHR,216772,614307,"Q
20100514"
ATHX,14877,103265,"Q
20100514",ATI
221748,352758,"Q
20100514",ATK,17694
74603,"Q
20100514",ATLO,848,1948
"Q
20100514",ATLS,153899,278250,"Q
20100514"
ATMI,48240,84706,"Q
20100514",ATML
1537221,2398372,"Q
20100514",ATNI,3036
7341,"Q
20100514",ATO,14134,46046
"Q
20100514",ATPG,389648,892798,"Q
20100514"
ATR,40657,66067,"Q
20100514",ATRC
2450,7550,"Q
20100514",ATRI,248
436,"Q
20100514",ATRM,600,600
"Q
20100514",ATRN,17200,19700,"Q
20100514"
ATRO,696,4290,"Q
20100514",ATSG
108530,284411,"Q
20100514",ATSI,146025
213994,"Q
20100514",ATT,24451,63332
"Q
20100514",ATU,35444,150639,"Q
20100514"
ATV,10797,31828,"Q
20100514",ATVI
2296640,5091092,"Q
20100514",ATW,196394
388089,"Q
20100514",ATX,900,2522
"Q
20100514",AU,180563,266014,"Q
20100514"
AUBN,1300,1300,"Q
20100514",AUDC
12680,31737,"Q
20100514",AUMN,37318
82451,"Q
20100514",AUO,1106261,1676324
"Q
20100514",AUTC,2172,8801,"Q
20100514"
AUTH,270064,483437,"Q
20100514",AUXL
42318,58481,"Q
20100514",AUY,2114689
5324839,"Q
20100514",AV,1073,3342
"Q
20100514",AVA,11075,31827,"Q
20100514"
AVAV,19821,51348,"Q
20100514",AVB
110311,255839,"Q
20100514",AVCA,2052
2452,"Q
20100514",AVD,12700,39903
"Q
20100514",AVEO,2650,14262,"Q
20100514"
AVF,45278,98417,"Q
20100514",AVGO
22722,156720,"Q
20100514",AVID,20010
35644,"Q
20100514",AVII,285204,666355
"Q
20100514",AVK,5918,33454,"Q
20100514"
AVNR,151184,313807,"Q
20100514",AVNW
41585,386244,"Q
20100514",AVP,345295
1577667,"Q
20100514",AVT,65064,217409
"Q
20100514",AVTR,2898,6198,"Q
20100514"
AVX,22622,92032,"Q
20100514",AVY
50896,178516,"Q
20100514",AWC,37289
142250,"Q
20100514",AWF,53300,137164
"Q
20100514",AWH,25593,183512,"Q
20100514"
AWI,5382,25117,"Q
20100514",AWK
82380,220507,"Q
20100514",AWP,38045
178836,"Q
20100514",AWR,3525,10373
"Q
20100514",AWRE,600,1600,"Q
20100514"
AWX,3340,7172,"Q
20100514",AXAS
103766,234492,"Q
20100514",AXE,27989
42975,"Q
20100514",AXK,200,200
"Q
20100514",AXL,662736,1265553,"Q
20100514"
AXN,21709,59398,"Q
20100514",AXP
2316320,7021408,"Q
20100514",AXR,1077
1077,"Q
20100514",AXS,63737,155863
"Q
20100514",AXSpA,3680,7932,"Q
20100514"
AXTI,35665,129711,"Q
20100514",AXU
37520,138119,"Q
20100514",AYE,528355
988634,"Q
20100514",AYI,23477,53905
"Q
20100514",AYN,300,300,"Q
20100514"
AYR,71705,137986,"Q
20100514",AZC
38245,178806,"Q
20100514",AZK,89560
442793,"Q
20100514",AZN,524929,818283
"Q
20100514",AZO,46041,101678,"Q
20100514"
AZPN,14624,41866,"Q
20100514",AZZ
11150,19749,"Q
20100514",B,81465
131613,"Q
20100514",BA,953683,2369517
"Q
20100514",BAA,7300,22145,"Q
20100514"
BAB,63330,87923,"Q
20100514",BABS
900,1500,"Q
20100514",BABY,20928
48491,"Q
20100514",BAC,24945717,71820071
"Q
20100514",BAC.WS.A,14100,619373,"Q
20100514"
BAC.WS.B,23300,81490,"Q
20100514",BACpB
11235,26005,"Q
20100514",BACpC,5171
20133,"Q
20100514",BACpD,3995,8444
"Q
20100514",BACpH,32143,96892,"Q
20100514"
BACpI,3756,7180,"Q
20100514",BACpJ
18713,23871,"Q
20100514",BACpL,6865
8433,"Q
20100514",BACpU,1400,3800
"Q
20100514",BACpV,23800,39659,"Q
20100514"
BACpW,9215,16315,"Q
20100514",BACpX
5621,12176,"Q
20100514",BACpY,1140
9756,"Q
20100514",BACpZ,2950,9642
"Q
20100514",BAF,2910,8643,"Q
20100514"
BAGL,4847,14266,"Q
20100514",BAK
8344,13934,"Q
20100514",BALT,8667
60830,"Q
20100514",BAM,222130,388809
"Q
20100514",BAMM,10565,14494,"Q
20100514"
BANF,550,2000,"Q
20100514",BANR
44888,118503,"Q
20100514",BAP,12299
31182,"Q
20100514",BARI,1772,2774
"Q
20100514",BAS,102151,176311,"Q
20100514"
BAX,393776,1646155,"Q
20100514",BAYN
1595,5635,"Q
20100514",BBBB,43142
156726,"Q
20100514",BBBY,272869,835532
"Q
20100514",BBD,587333,1097123,"Q
20100514"
BBEP,43829,77411,"Q
20100514",BBF
1800,3272,"Q
20100514",BBG,58168
113648,"Q
20100514",BBGI,800,1800
"Q
20100514",BBH,10650,16450,"Q
20100514"
BBI,3571058,11905967,"Q
20100514",BBI.B
497077,1008302,"Q
20100514",BBL,95901
201522,"Q
20100514",BBND,67066,122090
"Q
20100514",BBNK,300,1400,"Q
20100514"
BBOX,22625,38777,"Q
20100514",BBT
793703,2035307,"Q
20100514",BBTpA,4530
24280,"Q
20100514",BBTpB,12641,19333
"Q
20100514",BBTpC,5633,9441,"Q
20100514"
BBVA,273455,1356728,"Q
20100514",BBW
6879,49925,"Q
20100514",BBX,466296
892775,"Q
20100514",BBXT,500,500
"Q
20100514",BBY,970831,1641311,"Q
20100514"
BC,244195,382844,"Q
20100514",BCA
100,1150,"Q
20100514",BCBP,400
2000,"Q
20100514",BCE,257977,389735
"Q
20100514",BCF,35128,171351,"Q
20100514"
BCH,400,1564,"Q
20100514",BCO
31001,106048,"Q
20100514",BCON,186230
433853,"Q
20100514",BCPC,13295,27552
"Q
20100514",BCR,44697,91144,"Q
20100514"
BCRX,96211,661947,"Q
20100514",BCS
356956,793291,"Q
20100514",BCSB,320
620,"Q
20100514",BCSI,83034,210191
"Q
20100514",BCSp,1706,17272,"Q
20100514"
BCSpA,10703,34930,"Q
20100514",BCSpC
23052,42327,"Q
20100514",BCSpD,11775
69591,"Q
20100514",BCV,1550,1750
"Q
20100514",BDC,14049,23745,"Q
20100514"
BDCO,100,19661,"Q
20100514",BDD
21412,63130,"Q
20100514",BDF,2377
5821,"Q
20100514",BDG,100,700
"Q
20100514",BDJ,30666,93736,"Q
20100514"
BDN,284662,538985,"Q
20100514",BDR
33622,59278,"Q
20100514",BDSI,30718
57346,"Q
20100514",BDT,23132,77037
"Q
20100514",BDV,22248,80031,"Q
20100514"
BDX,148827,310843,"Q
20100514",BEAT
49598,117444,"Q
20100514",BEAV,172626
383626,"Q
20100514",BEBE,129568,368684
"Q
20100514",BEC,164449,286720,"Q
20100514"
BECN,64158,110564,"Q
20100514",BEE
3081539,10764976,"Q
20100514",BEEpB,700
2600,"Q
20100514",BEEpC,720,1220
"Q
20100514",BELFA,600,2100,"Q
20100514"
BELFB,2000,6401,"Q
20100514",BELM
14863,50484,"Q
20100514",BEN,126923
284414,"Q
20100514",BEO,12069,31242
"Q
20100514",BERK,3897,5292,"Q
20100514"
BEST,25120,83049,"Q
20100514",BEXP
771936,2820579,"Q
20100514",BEZ,27644
46739,"Q
20100514",BF.B,25877,51676
"Q
20100514",BFIN,3027,11739,"Q
20100514"
BFK,8400,17725,"Q
20100514",BFO
1800,3200,"Q
20100514",BFR,1484
44123,"Q
20100514",BFS,1900,4265
"Q
20100514",BFSB,600,1300,"Q
20100514"
BFSpA,1110,1610,"Q
20100514",BFY
1127,1327,"Q
20100514",BFZ,1700
15975,"Q
20100514",BG,89928,388038
"Q
20100514",BGC,243360,554443,"Q
20100514"
BGCP,24270,92020,"Q
20100514",BGEpB
1199,3099,"Q
20100514",BGFV,9600
25574,"Q
20100514",BGG,179616,227947
"Q
20100514",BGH,4672,12049,"Q
20100514"
BGI,200,1775,"Q
20100514",BGP
342444,732737,"Q
20100514",BGR,21584
67804,"Q
20100514",BGS,19502,63046
"Q
20100514",BGT,24920,66581,"Q
20100514"
BGU,888399,2134214,"Q
20100514",BGY
80350,231930,"Q
20100514",BGZ,1291348
5408360,"Q
20100514",BH,598,2698
"Q
20100514",BHD,4632,7644,"Q
20100514"
BHE,19528,41260,"Q
20100514",BHH
53900,62000,"Q
20100514",BHI,464450
1115099,"Q
20100514",BHK,4757,55819
"Q
20100514",BHL,3018,10960,"Q
20100514"
BHLB,1987,11247,"Q
20100514",BHP
365441,1209269,"Q
20100514",BHS,12220
27863,"Q
20100514",BHY,1780,6370
"Q
20100514",BICK,2254,2487,"Q
20100514"
BID,186696,539253,"Q
20100514",BIDU
3647201,9846337,"Q
20100514",BIDZ,12400
25015,"Q
20100514",BIE,2500,3940
"Q
20100514",BIF,17530,55083,"Q
20100514"
BIG,115316,352181,"Q
20100514",BIIB
381407,938003,"Q
20100514",BIK,28650
77041,"Q
20100514",BIL,104208,201034
"Q
20100514",BIN,18696,87666,"Q
20100514"
BIO,18271,36825,"Q
20100514",BIOD
58463,190461,"Q
20100514",BIOF,69429
166405,"Q
20100514",BIOS,45681,115467
"Q
20100514",BIP,14142,45576,"Q
20100514"
BIRpA,348,908,"Q
20100514",BIS
100,100,"Q
20100514",BITS,400
1500,"Q
20100514",BIV,40312,70271
"Q
20100514",BJ,40821,71944,"Q
20100514"
BJGP,32058,56500,"Q
20100514",BJRI
15259,40565,"Q
20100514",BJZ,600
600,"Q
20100514",BK,948594,2658802
"Q
20100514",BKC,82759,159958,"Q
20100514"
BKCC,72646,232637,"Q
20100514",BKD
45674,257938,"Q
20100514",BKE,39562
113147,"Q
20100514",BKF,47538,127817
"Q
20100514",BKH,30133,49682,"Q
20100514"
BKI,24815,65897,"Q
20100514",BKJ
200,400,"Q
20100514",BKK,1382
7209,"Q
20100514",BKMU,4821,25384
"Q
20100514",BKN,1000,8705,"Q
20100514"
BKR,5450,9891,"Q
20100514",BKRS
5885,10034,"Q
20100514",BKS,134523
280211,"Q
20100514",BKT,15790,54219
"Q
20100514",BKYF,100,2000,"Q
20100514"
BKpF,2977,6364,"Q
20100514",BLC
46948,118836,"Q
20100514",BLDP,31368
88207,"Q
20100514",BLDR,10055,19745
"Q
20100514",BLE,1000,5809,"Q
20100514"
BLIN,100,6661,"Q
20100514",BLJ
350,850,"Q
20100514",BLK,47565
119128,"Q
20100514",BLKB,17120,61597
"Q
20100514",BLL,40793,117345,"Q
20100514"
BLT,6188,14065,"Q
20100514",BLTI
7057,17757,"Q
20100514",BLU,15370
31202,"Q
20100514",BLUD,80261,553248
"Q
20100514",BLV,7507,19277,"Q
20100514"
BLW,30064,112014,"Q
20100514",BLX
16000,40545,"Q
20100514",BMA,3939
43689,"Q
20100514",BMC,269962,634073
"Q
20100514",BME,4880,8630,"Q
20100514"
BMI,8300,11649,"Q
20100514",BMLpG
200,1500,"Q
20100514",BMLpH,6975
13938,"Q
20100514",BMLpI,10946,22662
"Q
20100514",BMLpJ,2650,8150,"Q
20100514"
BMLpL,8905,10814,"Q
20100514",BMLpN
500,900,"Q
20100514",BMLpQ,7151
66853,"Q
20100514",BMO,42380,112830
"Q
20100514",BMR,166860,429500,"Q
20100514"
BMRN,133114,270863,"Q
20100514",BMRpA
900,1400,"Q
20100514",BMS,167146
252806,"Q
20100514",BMTC,2818,6508
"Q
20100514",BMTI,5052,36348,"Q
20100514"
